nazwa_ogloszenia,cena,opis,lokalizacja,zametr,pokoje,powierzchnia,umeblowane,czynsz,rodzaj zabudowy,rynek,piętro,typ,forma wlasnosci,stan wykonczenia,balkon/ogrod/taras,miejsce parkingowe,ogrzewanie
4-pokojowe mieszkanie 80m2 + balkon Bez Prowizji,858 352 zł,"4-pokojowe mieszkanie numer B4-K2-1-3 na 1. piętrze w budynku B4 w Inwestycji Żerniki Na Novo Dewelopera ATAL
Strefa do jogi oraz przestrzeń dla najmłodszych
Las (20 minut spacerem)
Przystanek tramwajowy i autobusowy (12 minut spacerem)
Lidl (7 minut samochodem), Biedronka (8 minut samochodem)
Port Lotniczy Wrocław (14 minut samochodem)
CH Magnolia Park, Kino Helios (14 minut samochodem)
Tarczyński Arena (6 minut samochodem)





Żerniki, ul. Witolda Lipińskiego/ul. Maxa Berga
Istotne punkty w okolicy inwestycji",,"ul. Konińska, Leśnica, Fabryczna, Wrocław, dolnośląskie",4,"80,41 m²",,,,,1/4,,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,
Widok na zieleń osiedlową| gotowe mieszkanie,789 000 zł,"Zapraszam na spotkanie na osiedlu - Kasia tel. [phone]
Zakup od dewelopera - kupujący nie płaci prowizji oraz podatku 2% PCC!
Największe atuty inwestycji:
√ liczne tereny rekreacyjne, ścieżki rowerowe
√ dwa parki: Popowicki i Zachodni
√ doskonała komunikacja miejska - nowa linia tramwajowa
√ ładnie zagospodarowane tereny wspólne, liczne nasadzenia roślinności, oczka wodne","Szczepin, Stare Miasto, Wrocław, dolnośląskie",13 891 zł/m²,3,"56,8 m²",,,,pierwotny,parter/9,,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,miejskie
Ustawne i słoneczne 2 pokoje Balkon Bez prowizji,579 000 zł,"Gotowe w lipcu 2025 / Ustawne i słoneczne 2-pokoje / Różne metraże / Spokojna okolica / Winda / Ogrzewanie miejskie
Posiadamy w sprzedaży mieszkania na różnych piętrach oraz w różnych metrażach zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń i umów się na spotkanie!
Brak podatku PCC oraz brak prowizji.
Największe atuty inwestycji:
Mieszkanie znajduje się w bardzo zielonej i prestiżowej dzielnicy Wrocławia.","ul. Racławicka, Krzyki, Krzyki, Wrocław, dolnośląskie",14 088 zł/m²,2,"41,1 m²",,400 zł,,pierwotny,2/4,,,,balkon,,miejskie
Mieszkanie - Wrocław Kleczków,740 745 zł,"Zapraszam do prezentacji tego pięknego, rozkładowego mieszkania o powierzchni 65m2, z trzema pokojami oraz oddzielną kuchnią. Mieszkanie jest wyeksponowane na południe co zapewnia dużo słońca w mieszkaniu. Doskonała lokalizacja zapewni szybki dostęp do centrum, jak również wiele miejsc do wypoczynku. Mieszkanie jest po generalnym remoncie co sprawia, że nie wymaga dodatkowych nakładów finansowych.


NIERUCHOMOŚĆ:

Mieszkanie o powierzchni 65 m2, składa się z:
- Salon o powierzchni 18.6 m2,
- Pokój o powierzchni 10.7 m2,
- Pokój o powierzchni 8.8 m2,
- Przestronna łazienka 5.5 m2 z szafkami które pomieszczą dużą ilość rzeczy,
- kuchnia 5.5 m2 ze sprzętem AGD, kuchenką gazową,
- schowek 1.4 m2,


ATUTY NIERUCHOMOŚCI:","ul. Kleczkowska, Kleczków, Psie Pole, Wrocław, dolnośląskie",11 396 zł/m²,3,65 m²,,470 zł,,wtórny,4/5,,,,,,gazowe
Częściowo wykończone 3-pok/ Duży taras/Antresola!,899 000 zł,Film,"Księże, Krzyki, Wrocław, dolnośląskie",11 467 zł/m²,3,"78,4 m²",,,,wtórny,2/2,,pełna własność,do wykończenia,,garaż/miejsce parkingowe,miejskie
3-pokojowe mieszkanie 53m2 + balkon,628 660 zł,"3-pokojowe mieszkanie numer B1-K1-1-2 na 1. piętrze w budynku B1 w Inwestycji Żerniki Na Novo Dewelopera ATAL
Strefa do jogi oraz przestrzeń dla najmłodszych
Las (20 minut spacerem)
Przystanek tramwajowy i autobusowy (12 minut spacerem)
Lidl (7 minut samochodem), Biedronka (8 minut samochodem)
Port Lotniczy Wrocław (14 minut samochodem)
CH Magnolia Park, Kino Helios (14 minut samochodem)
Tarczyński Arena (6 minut samochodem)





Żerniki, ul. Witolda Lipińskiego/ul. Maxa Berga
Istotne punkty w okolicy inwestycji",,"ul. Konińska, Leśnica, Fabryczna, Wrocław, dolnośląskie",3,"53,02 m²",,,,,1/4,,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,
Ogród / Cztery pokoje / Balkon,899 900 zł,"Duży salon / Ogród / Balkon / Cztery pokoje
Brak Prowizji No Commission! Bez PCC!
Mieszkanie 4-pokojowe o powierzchni łącznej 89 metrów kwadratowych, znajdujące się na osiedlu Zakrzów w stanie deweloperskim, jest idealnym miejscem dla rodzin lub osób poszukujących przestronnego mieszkania z ogrodem i balkonem. Ogromnym atutem tego mieszkania jest przestronny pokój dzienny o powierzchni ponad 41 metrów kwadratowych.
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń, zarezerwuj i umów się na spotkanie!","Zawidawie, Psie Pole, Wrocław, dolnośląskie",10 168 zł/m²,4,"88,5 m²",,,,pierwotny,parter/4,,pełna własność,,"balkon, ogródek",garaż/miejsce parkingowe,miejskie
Ostatni apartment 10p. z widokiem na rzekę/Quorum!,670 000 zł,Film,"Nadodrze, Śródmieście, Wrocław, dolnośląskie",23 929 zł/m²,,28 m²,,,,pierwotny,10/16,,pełna własność,do wykończenia,,garaż/miejsce parkingowe,miejskie
Blisko Rynku|doskonała inwestycja|gotowe na wiosnę,539 999 zł,"Zapraszam na spotkanie - Kasia tel. [phone]
Zakup od dewelopera - kupujący nie płaci prowizji oraz podatku 2% PCC!

Największe atuty inwestycji:

√ wyjątkowy projekt, połączenie zrewitalizowanego obiektu z elegancką nowoczesnością
√ doskonała lokalizacja w samym centrum miasta","Nadodrze, Śródmieście, Wrocław, dolnośląskie",18 621 zł/m²,2,29 m²,,,,pierwotny,4/6,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
Mieszkanie - Wrocław Śródmieście,709 565 zł,"Zapraszam do prezentacji tego pięknego, urokliwego mieszkania w wyremontowanej kamienicy. Mieszkanie posiada wysokie ściany, aż 4 metry wysokości dlatego została w nim zamontowana bardzo użyteczna, drewniana antresola, co sprawia, że przestrzeń zostaje bardzo dobrze wykorzystana.  Doskonała lokalizacja zapewni szybki dostęp do centrum, jak również wiele miejsc do wypoczynku.


NIERUCHOMOŚĆ:

Mieszkanie o powierzchni 59 m2, składa się z:","ul. Henryka Pobożnego, Nadodrze, Śródmieście, Wrocław, dolnośląskie",12 027 zł/m²,,59 m²,,,,wtórny,2/4,,,,,,
Gotowe w tym roku|Kameralne|Niska zabudowa,539 400 zł,"Do sprzedaży 3 pokoje z balkonem na nowym, kameralnym osiedlu na Lipie Piotrowskiej.
Posiadamy w sprzedaży mieszkania na innych piętrach oraz o różnych układach-zapraszam na spotkanie na osiedlu!
NIERUCHOMOŚĆ:
Jasne, ustawne mieszkanie o powierzchni 52 m2 usytuowane na pierwszym piętrze kameralnego budynku wielorodzinnego.
Mieszkanie składa się z przestronnego pokoju dziennego z aneksem kuchennym, 2 sypialni, ustawnego przedpokoju, łazienki oraz dodatkowo balkonu.Ekspozycja południowa.","Melisowa, Lipa Piotrowska, Psie Pole, Wrocław, dolnośląskie",10 373 zł/m²,3,52 m²,,,,wtórny,1/2,,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,
Promocja/ 3 pokoje/ Balkon/ Lipa Piotrowska,551 924 zł,"Mieszkanie 3-pokojowe z balkonem/Gotowe na jesień 2024/Doskonała lokalizacja/ Zielona Okolica/
Zapraszam na spotkanie na osiedlu - Monika tel. [phone]
Bez prowizji i bez podatku PCC
Termin oddania: III kwartał 2024
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń i umów się na spotkanie!
Największe atuty inwestycji:","ul. Lawendowa, Widawa, Psie Pole, Wrocław, dolnośląskie",10 690 zł/m²,3,"51,63 m²",,,,pierwotny,2/2,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
Narożne | możliwy rozkład | gotowe w 2024,710 200 zł,"Zapraszam na prezentację:
Patrycja: tel. [phone]
Kupujący nie płaci prowizji oraz podatku PCC.
✔︎ Zapewniam pomoc w uzyskaniu kredytu oraz wykończeniu mieszkania pod klucz
✔︎ Możliwość bezpłatnej rezerwacji mieszkania
✔︎ Kupując ze mną nieruchomość zyskujesz 10% rabatu na wykończenie lub remont mieszkania*","Księże, Krzyki, Wrocław, dolnośląskie",11 548 zł/m²,3,"61,5 m²",,,,pierwotny,2/2,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
Gotowe od zaraz/ 3 pokoje z balkonem/ 2 łazienki,649 000 zł,"Mieszkanie 3-pokojowe z balkonem/ Dwie Łazienki/ Nowoczesne osiedle/Tereny rekreacyjne/ Winda / Spokojna okolica
Bez prowizji i bez podatku PCC
Termin oddania: gotowe do odbioru
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń i umów się na spotkanie!
Największe atuty inwestycji:
- tereny rekreacyjne: Park Pawłowicki, Las Zakrzowski","ul. Odolanowska, Zawidawie, Psie Pole, Wrocław, dolnośląskie",12 895 zł/m²,3,"50,33 m²",,,,pierwotny,4/4,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
"1-pokojowe Nyska,Balkon+Garaż Podziemny 540625zł",485 625 zł,"Sprzedam  mieszkanie 27,76 m2. Do Rynku 3,5 km , na strzeżonym osiedlu Innova przy ul. Nyskiej z balkonem 2,06 m2, oraz miejscem postojowym w garażu podziemnym, z windą , klatka schodowa ogrzewana. Mieszkanie jest ładne,  nowoczesne ,funkcjonalne i przede wszystkim ciche, ogrzewanie miejskie. Blisko przystanki tramwajowe i autobusowe, sklepy spożywcze, KFC i Mc Donalds , centra handlowe, kino . Za całość z miejscem parkingowym 540625zł .  Tel. [phone] . Mieszkanie obecnie jest wynajmowane","Przedmieście Świdnickie, Stare Miasto, Wrocław, dolnośląskie",17 500 zł/m²,,"27,75 m²",,500 zł,,wtórny,2/5,,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,miejskie
"Apartament z widokiem na rzekę 75m2, Ks. Witolda",1 875 000 zł,"OFERTA BEZPOŚREDNIO OD WŁAŚCICIELA.
Informacja dla Agentów Nieruchomości - w trosce o Państwa czas chciałabym poinformować, proszę o kontakt jedynie w przypadku, jeśli mają Państwo Klienta zainteresowanego tym mieszkaniem. Z góry dziękuję :)
Na sprzedaż 3-pokojowy apartament (75 m2), zlokalizowany w inwestycji Bulwary Książęce, z widokiem na Odrę.
Bulwary Książęce, położone przy ul. Księcia Witolda, wyróżniają przede wszystkim nowoczesną architekturą oraz zjawiskową elewacją, zdobioną włoskimi panelami ceramicznymi, której wygląd zmienia się pod wpływem światła słonecznego, koloru nieba i nurtu Odry.
Integralną część kompleksu stanowi pasaż usługowo-handlowy. Budynek jest całodobowo chroniony i monitorowany.","Szczepin, Stare Miasto, Wrocław, dolnośląskie",25 000 zł/m²,3,75 m²,,1 000 zł,,wtórny,4/7,,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,miejskie
Gotowe| blisko Rynku| zielone osiedle| tramwaj,834 000 zł,"Zapraszam na spotkanie na osiedlu - Kasia tel. [phone]
Zakup od dewelopera - kupujący nie płaci prowizji oraz podatku 2% PCC!
Największe atuty inwestycji:
√ liczne tereny rekreacyjne, ścieżki rowerowe
√ dwa parki: Popowicki i Zachodni
√ doskonała komunikacja miejska - nowa linia tramwajowa
√ ładnie zagospodarowane tereny wspólne, liczne nasadzenia roślinności, oczka wodne","Szczepin, Stare Miasto, Wrocław, dolnośląskie",12 069 zł/m²,3,"69,1 m²",,,,pierwotny,parter/9,,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,miejskie
Z ogródkiem|zielona okolica|kameralna zabudowa,598 150 zł,"Zapraszam na spotkanie na osiedlu - Ewa tel. [phone]
Zakup od dewelopera - kupujący nie płaci prowizji oraz podatku 2% PCC!
Największe atuty inwestycji:
√ kameralne budynki
√ miejsca postojowe oraz komórki lokatorskie
√ tereny rekreacyjne: Park Wschodni, liczne ścieżki spacerowe i rowerowe
zielona okolica






:","Księże, Krzyki, Wrocław, dolnośląskie",13 975 zł/m²,2,"42,8 m²",,,,pierwotny,parter/2,,pełna własność,,balkon,garaż/miejsce parkingowe,
2-pokojowe mieszkanie 48m2 + ogródek,597 830 zł,"2-pokojowe mieszkanie numer B2-K1-0-3 na parterze w budynku B2 w Inwestycji Żerniki Na Novo Dewelopera ATAL
Strefa do jogi oraz przestrzeń dla najmłodszych
Las (20 minut spacerem)
Przystanek tramwajowy i autobusowy (12 minut spacerem)
Lidl (7 minut samochodem), Biedronka (8 minut samochodem)
Port Lotniczy Wrocław (14 minut samochodem)
CH Magnolia Park, Kino Helios (14 minut samochodem)
Tarczyński Arena (6 minut samochodem)





Żerniki, ul. Witolda Lipińskiego/ul. Maxa Berga
Istotne punkty w okolicy inwestycji",,"ul. Konińska, Leśnica, Fabryczna, Wrocław, dolnośląskie",2,"48,73 m²",,,,,parter/4,,pełna własność,do wykończenia,"taras, ogródek",garaż/miejsce parkingowe,
"3Pok+Balkon|Piękne osiedle|Dwustronne|Łaz,Wc",677 800 zł,"Do sprzedaży bardzo ładne,dwustronne mieszkanie 3-pokojowe z balkonem na pięknym, zielonym osiedlu w samym sercu Oporowa.
Oferta bez prowizji, bezpośrednio od dewelopera.
Dostępne różne układy mieszkań na wszystkich piętrach - zadzwoń i umów się prezentację!
Zapewniam pomoc w uzyskaniu kredytu oraz w wykończeniu mieszkania pod klucz.
NIERUCHOMOŚĆ","Oporów, Fabryczna, Wrocław, dolnośląskie",10 759 zł/m²,3,63 m²,,,,pierwotny,1/4,,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,miejskie
Promocja!/4 pokoje/2 łazienki/loggia 20m2,1 081 000 zł,"Mieszkanie 4- pokojowe z dużym balkonem/ Dwie łazienki/ Tramwaj / PKP  / Centrum / 
Bez prowizji i bez podatku PCC
Termin oddania: gotowe do odbioru
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu.  Zadzwoń i umów się na spotkanie!
Najważniejsze zalety osiedla:
- zaledwie 3km od wrocławskiego rynku.","ul. Długa, Szczepin, Stare Miasto, Wrocław, dolnośląskie",13 678 zł/m²,4,"79,03 m²",,,,pierwotny,6/6,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
Okazja cenowa/ Duży taras/ Ogród/ 2 pokoje,578 000 zł,"Winda/ Nowoczesne osiedle/ Okazja/ 2 pokoje/ Zielona okolica/ Widok na wewnętrzny zielony dziedziniec/ Możliwość wydzielenia osobnej kuchni
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń i umów się na spotkanie!
Kupujący nie płaci podatku PCC oraz prowizji.
Największe atuty inwestycji:
- tereny przyrodnicze Natura 2000 tuż za progiem","ul. Świątnicka, Księże, Krzyki, Wrocław, dolnośląskie",11 918 zł/m²,2,"48,5 m²",,,,pierwotny,parter/2,,pełna własność,,"ogródek, taras",garaż/miejsce parkingowe,miejskie
Narożne z dużym tarasem|Opcja osobnej kuchni,691 720 zł,"Nowoczesne osiedle blisko Parku Grabiszyńskiego!
Zapraszam na spotkanie na osiedlu - Ewa tel. [phone]
Zakup od dewelopera - kupujący nie płaci prowizji oraz podatku 2% PCC!
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń i umów się na spotkanie!
Kupujący nie płaci prowizji oraz podatku PCC.
- pełna infrastruktura","Oporów, Fabryczna, Wrocław, dolnośląskie",11 193 zł/m²,3,"61,8 m²",,,,pierwotny,parter/3,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
4-pokojowe mieszkanie z balkonem i ogródkiem,899 000 zł,"Opiekun oferty:
Katarzyna Guła
tel: [phone]
Unikatowe mieszkanie z balkonem i ogródkiem do własnej aranżacji.
Zapraszam do kontaktu. W jednym miejscu i w jednym czasie porównamy oferty nieruchomości z ponad siedemdziesięciu wrocławskich inwestycji.
Układ pomieszczeń:
- salon z aneksem - 41.13 m2
- pokój - 12.46 m2
- pokój - 11.13 m2
- pokój - 10,14 m2
- przedpokój - 7.80 m2
- łazienka - 4.36 m2
- WC - 1.47 m2","ul. Odolanowska, Zawidawie, Psie Pole, Wrocław, dolnośląskie",10 159 zł/m²,4,"88,49 m²",,900 zł,,pierwotny,parter/4,,pełna własność,do wykończenia,ogródek,,miejskie
2-pokojowe mieszkanie 44m2 + ogródek Bez Prowizji,566 190 zł,"2-pokojowe mieszkanie numer B4-K1-0-1 na parterze w budynku B4 w Inwestycji Żerniki Na Novo Dewelopera ATAL
Strefa do jogi oraz przestrzeń dla najmłodszych
Las (20 minut spacerem)
Przystanek tramwajowy i autobusowy (12 minut spacerem)
Lidl (7 minut samochodem), Biedronka (8 minut samochodem)
Port Lotniczy Wrocław (14 minut samochodem)
CH Magnolia Park, Kino Helios (14 minut samochodem)
Tarczyński Arena (6 minut samochodem)





Żerniki, ul. Witolda Lipińskiego/ul. Maxa Berga
Istotne punkty w okolicy inwestycji",,"ul. Konińska, Leśnica, Fabryczna, Wrocław, dolnośląskie",2,"44,51 m²",,,,,parter/4,,pełna własność,do wykończenia,"taras, ogródek",garaż/miejsce parkingowe,
Wyjątkowe 2-pokojowe z tarasem i komórką lok.,699 000 zł,Wirtualny spacer,"ul. Jodłowicka, Pracze Odrzańskie, Fabryczna, Wrocław, dolnośląskie",13 855 zł/m²,2,"50,45 m²",,670 zł,,wtórny,parter/3,,pełna własność,do zamieszkania,"ogródek, taras",garaż/miejsce parkingowe,
Gotowe! Śródmieście!Browary Wrocławskie,949 900 zł,"Gotowe / Ogrzewanie miejskie / Winda/ Promocja/ Blisko centrum/ Dobrze skomunikowane
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń i umów się na spotkanie!
Kupujący nie płaci prowizji oraz podatku PCC.
Największe atuty inwestycji:
- tereny rekreacyjne: Park Stanisława Tołpy, tereny spacerowe wzdłuż Odry","Mosty Warszawskie, Ołbin, Śródmieście, Wrocław, dolnośląskie",12 750 zł/m²,4,"74,5 m²",,,,pierwotny,4/7,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
4-pokojowe mieszkanie 70m2 + balkon,797 678 zł,"4-pokojowe mieszkanie numer B2-K2-3-4 na 3. piętrze w budynku B2 w Inwestycji Żerniki Na Novo Dewelopera ATAL
Strefa do jogi oraz przestrzeń dla najmłodszych
Las (20 minut spacerem)
Przystanek tramwajowy i autobusowy (12 minut spacerem)
Lidl (7 minut samochodem), Biedronka (8 minut samochodem)
Port Lotniczy Wrocław (14 minut samochodem)
CH Magnolia Park, Kino Helios (14 minut samochodem)
Tarczyński Arena (6 minut samochodem)





Żerniki, ul. Witolda Lipińskiego/ul. Maxa Berga
Istotne punkty w okolicy inwestycji",,"ul. Konińska, Leśnica, Fabryczna, Wrocław, dolnośląskie",4,"70,79 m²",,,,,3/4,,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,
Garderoba /Gotowe do odbioru / 3 pokoje,694 152 zł,"Balkon / Osobna Garderoba / 3 pokoje
                         Brak Prowizji ! No Commission!
Atutami tego mieszkania zdecydowanie są: świetny rozkład, duży pokój dzienny z aneksem oraz osobna garderoba w głównej sypialni. Znajdujące się na 3 piętrze mieszkanie usytułowane jest od strony północnej dzięki czemu jest bardzo dobrze naświetlone.
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu.  Zadzwoń, zarezerwuj i umów się na spotkanie!","Zawidawie, Psie Pole, Wrocław, dolnośląskie",10 517 zł/m²,3,66 m²,,,,pierwotny,3/4,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
Lipa Piotrowska/ Nowe osiedle/ Duży ogródek/ Rabat,610 000 zł,"Rabat/ Winda/ Nowoczesne osiedle/ Niska zabudowa/ Zielona okolica/ Okna na 3 strony świata/ 3 pokoje/ Ogródek
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń i umów się na spotkanie!
Kupujący nie płaci podatku PCC oraz prowizji.
Największe atuty inwestycji:
- kameralna niska zabudowa w otoczeniu domów jednorodzinnych, domów w zabudowie szeregowej i bliźniaczej","ul. Lawendowa, Lipa Piotrowska, Psie Pole, Wrocław, dolnośląskie",11 091 zł/m²,3,55 m²,,,,pierwotny,parter/3,,pełna własność,,"ogródek, taras",garaż/miejsce parkingowe,
