nazwa_ogloszenia,cena,opis,lokalizacja,zametr,pokoje,powierzchnia,umeblowane,czynsz,rodzaj zabudowy,rynek,piętro,typ,forma wlasnosci,stan wykonczenia,balkon/ogrod/taras,miejsce parkingowe,ogrzewanie
Piękny OGRÓDEK | Najlepsza CENA | Promocja | HIT !,378 000 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
OSTATNIE!!
-> umów się na prezentację mieszkania na żywo
-> ostatnie mieszkania w ofercie
-> bez prowizji !!
OFERTA BEZPOŚREDNIO OD DEWELOPERA. Inwestycja mieści się 1 kilometr od granicy miasta.","ul. Ignacego Mościckiego, Bieńkowice, Krzyki, Wrocław, dolnośląskie",9 087 zł/m²,2,"41,6 m²",,,,pierwotny,parter,,pełna własność,,"balkon, taras",garaż/miejsce parkingowe,miejskie
50 tys. taniej | duży narożny balkon | dla rodziny,729 000 zł,"W promocji | 50 tys. taniej | idealne dla rodziny
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń i umów się na spotkanie!
Kupujący nie płaci prowizji oraz podatku PCC.
Największe atuty inwestycji:
- tereny rekreacyjne: las Sołtysowicki, tereny spacerowe wzdłuż rzeki Odry","Sołtysowice, Psie Pole, Wrocław, dolnośląskie",12 090 zł/m²,3,"60,3 m²",,,,pierwotny,1/4,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
4 pokoje z garderobą | dla rodziny | gotowe,865 800 zł,"4 pokoje | gotowe do odbioru | idealne dla rodziny | balkon | c.o. miejskie
Zapraszam na prezentację:
Patrycja Kuziela: tel. [phone]
✔︎ Zapewniam pomoc w uzyskaniu kredytu oraz wykończeniu mieszkania pod klucz.
✔︎ Możliwość bezpłatnej rezerwacji mieszkania
✔︎ Kupując ze mną nieruchomość zyskujesz 10% rabatu na wykończenie mieszkania","Zawidawie, Psie Pole, Wrocław, dolnośląskie",11 215 zł/m²,4,"77,2 m²",,,,pierwotny,1/4,,,do wykończenia,balkon,,miejskie
Idealne Na Start Z Tarasem,649 000 zł,"***Na sprzedaż dwustronne mieszkanie do odświeżenia lub wprowadzenia z  olbrzymim tarasem ***

IDEALNE NA WYNAJEM LUB NA START - NIE WYMAGA DUŻYCH NAKŁADÓW

Pełna własność z księgą wieczystą

FUNKCJONALNY UKŁAD POMIESZCZEŃ:
Mieszkanie rozkładowe: 2 osobne pokoje, wiatrołap,osobna kuchnia,łazienka z oknem, garderoba

Na powierzchnię ok. 54,77 m2 składa się:

- kuchnia
- pokój 1
- pokój 2
- łazienka
- przedpokój
- garderoba
-piwnica

BUDYNEK:
Mieszkanie usytuowane jest na wysokim parterze 4 piętrowego budynku z 2001 roku. na Gądowie przy ul.Jerzego  Bajana
Budynek z windą
Ekspozycja okien: pd-pn

OKOLICA:

Gądów to świetna lokalizacja ze względu na bliskość centrum i idealną komunikację tramwajową i autobusową ze wszystkimi dzielnicami Wrocławia.
Spokojne sąsiedztwo. W okolicy szkoły, przychodnie, sklepy, nieograniczony dostęp do punktów usługowych, Galeria Handlowa Magnolia, Astra, hala targowa Tęcza, W sąsiedztwie tereny spacerowe i zieleń Parku Zachodniego, Polana Popowicka.

OPŁATY:

Aktualnie czyni administracyjny wynosi 1000 zł

Klucze w biurze, zapraszamy na prezentacje o dogodnej porze :)

Zespół EXPERIO","ul. Jerzego Bajana, Gądów, Fabryczna, Wrocław, dolnośląskie",11 850 zł/m²,2,"54,77 m²",,1 000 zł,,wtórny,parter/4,,pełna własność,do zamieszkania,taras,,
Przy Pkp l Pks l Super Lokalizacja,699 900 zł,"PRZY DWORCU

ŚIETNA LOKALIZACJA!

PLOMBA Z CEGŁY

Gorąco polecam mieszkanie położone we Wrocławiu przy ul. Joannitów.

Mieszkanie na wysokim parterze o pow 63,60 mkw + 16,60 mkw piwnica z dużym oknem, składa się z:

- salon,

- pokój,

- pokój,

- kuchnia,

- łazienka,

- WC

Piony po wymianie.

Budynek ocieplony

Duże podwórko z wjazdem na pilota.

Okna plastikowe

Czynsz 790 zł + fundusz remontowy 320 zł

Oferta godna polecenia.

W ramach usługi pośrednictwa dla naszych klientów oferujemy kompleksowe doradztwo finansowe,
pomagamy w procesie pozyskania kredytu na zakup nieruchomości.

Zdajemy sobie doskonale sprawę, że decyzje odnośnie wyboru korzystnej oferty bankowej
oraz formalności związane z uzyskaniem kredytu często stanowią dużą uciążliwość dla klientów.

ATRAKCYJNA CENA !!!

Pośrednik odpowiedzialny zawodowo Patryk Tomkow
licencja 5920

Gorąco polecam
Patryk Tomków

516181723

Więcej ofert na

Zamieszczone na naszych stronach oferty nie stanowią oferty w rozumieniu Kodeksu Cywilnego, a dane w nich zawarte mają jedynie charakter informacyjny","Huby, Krzyki, Wrocław, dolnośląskie",8 727 zł/m²,3,"80,2 m²",,,,wtórny,parter/6,,,,,,
✅OGRÓDEK✅| NajlepszaCENA | Sprawdź|DużeOkna | HIT!,346 000 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
WRÓCIŁO DO SPRZEDAŻY!! OSTATNIE MIESZKANIE Z OGRÓDKIEM!!
-> umów się na prezentację mieszkania na żywo
-> ostatnie mieszkania w ofercie
-> 0% PROWIZJI
OFERTA BEZPOŚREDNIO OD DEWELOPERA. ","ul. Ignacego Mościckiego, Bieńkowice, Krzyki, Wrocław, dolnośląskie",9 402 zł/m²,2,"36,8 m²",,,,pierwotny,parter,,pełna własność,,"ogródek, taras",garaż/miejsce parkingowe,miejskie
Dobra Lokalizacja Sprawdzone Osiedle 2xTaras Park,679 780 zł,"☛ 0% PROWIZJI BEZ PODATKU 2 PCC
Oporów Nowe Osiedle
☛ Pełna Infrastruktura Dobra Lokata
☛ Winda Balkon Strefy Zieleni
☛ Blisko Park Tereny Rekreacyjne
☛ Klub Fitness dla Mieszkańców","Oporów, Fabryczna, Wrocław, dolnośląskie",11 700 zł/m²,3,"58,1 m²",,,,pierwotny,parter/4,,,,,,
3-pokojowe 55.8m2 I Nowe Żerniki I garaż na 2 auta,755 000 zł,"Mieszkanie 3-pokojowe o powierzchni 55.81 m2 przy ulicy Tadeusza Brzozy. Zbudowane w 2017 roku. Nowoczesne budownictwo z windą. Położone na osiedlu Nowe Żerniki, znanej również jako WUWA2. 
Składa się na nie:
- salonem z aneksem kuchennym o powierzchni 26 m2 (w salonie zamontowana klimatyzacja)
- sypialnia 12 m2
- sypialnia 8 m2
- przedpokój z szafą zabudowaną","Tadeusz Brzozy, Leśnica, Fabryczna, Wrocław, dolnośląskie",13 528 zł/m²,3,"55,81 m²",,,,wtórny,3/4,,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,miejskie
Przestronne l Możliwość Zamiany,800 000 zł,"KOMFORTOWE PRZESTRONNE ROZKŁADOWE

W CENIE DWA MIEJSCA POSTOJOWE!

MOŻLIWOŚĆ ZAMIANY!

Gorąco polecam mieszkanie położone we Wrocławiu przy ul. Włościaskiej

Mieszkanie składa się z:

- salonu z wyjściem na balkon

- aneksu kuchennego (z możliwością oddzielnej kuchni)

- spiżarni

- WC,

- łazienki,

- przedpokoju,

- trzech sypialni (w tym jedna z wyjściem na balkon)

- korytarza

Do mieszkania przynależą dwa miejsca postojowe

Teren osiedla ogrodzony, zamknięty z wjazdem przez bramę na pilota

W mieszkaniu zamontowana klimatyzacja

GOTOWE DO ZAMIESZKANIA!

W ramach usługi pośrednictwa dla naszych klientów oferujemy kompleksowe doradztwo finansowe,
pomagamy w procesie pozyskania kredytu na zakup nieruchomości.

Zdajemy sobie doskonale sprawę, że decyzje odnośnie wyboru korzystnej oferty bankowej
oraz formalności związane z uzyskaniem kredytu często stanowią dużą uciążliwość dla klientów.

Pośrednik odpowiedzialny zawodowo Ewa Tomkow
licencja 5920

Gorąco polecam
Patryk Tomków
516181723
509474999

Więcej ofert na

Zamieszczone na naszych stronach oferty nie stanowią oferty w rozumieniu Kodeksu Cywilnego,
a dane w nich zawarte mają jedynie charakter informacyjny które mogą ulec zmianie.","Strachocin, Psie Pole, Wrocław, dolnośląskie",8 466 zł/m²,4,"94,5 m²",,,,wtórny,1,,,,,,
Mieszkanie ulica Przyjaźni,875 000 zł,"Bardzo ładne, rozkładowe, słoneczne mieszkanie w nowoczesnym budownictwie na osiedlu Belvedere Park.
Mieszkanie posiada 56,48 m2 i składa się z:
salonu,
sypialni,
oddzielnej kuchni,
łazienki,","ul. Przyjaźni, Krzyki, Krzyki, Wrocław, dolnośląskie",15 492 zł/m²,2,"56,48 m²",,500 zł,,wtórny,4/8,,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,miejskie
"Lokum di Trevi, Klimasa, mieszkanie na sprzedaż",834 300 zł,"Mieszkanie na sprzedaż o powierzchni 61,08 m2, położone na 1 piętrze w 4 piętrowym budynku z windą na osiedlu Lokum Di Trevi, przy ul. Klimasa. Mieszkanie jest gotowe do zamieszkania. W skład mieszkania wchodzą przedpokój, 3 pokoje ( salon oraz 2 sypialnie), osobna kuchnia, łazienka oraz przestronny balkon. OPIS MIESZKANIA : W przedpokoju znajduje się duża zabudowana szafa. Łazienka w pełni wyłożona płytkami z wanną z prysznicem. Salon wyposażony jest w zabudowaną szafę, szafkę RTV oraz narożnik. Jedna sypialnia z łożem 160 x 200 oraz komodą, druga sypialnia zawiera szafę oraz rozkładaną sofę 160 x 200. Kuchnia w pełni wyposażona : piekarnik, zmywarka, płyta indukcyjna, lodówka. Meble w kuchni, salonie, przedpokoju robione na wymiar. Czynsz 700 zł. Osiedle posiada swój pasaż handlowy : żabka, piekarnia Hert, warzywniak, sklep mięsny, kwiaciarnia, fryzjer, Rock Burger.","ul. ks. Czesława Klimasa, Tarnogaj, Krzyki, Wrocław, dolnośląskie",13 659 zł/m²,3,"61,08 m²",,700 zł,,wtórny,1/4,,pełna własność,do zamieszkania,balkon,,
2 lub 3 pokoje | osobna kuchnia | balkon,639 400 zł,"2 pokoje z osobną kuchnią lub 3 pokoje z aneksem kuchennym | balkon
Posiadam w sprzedaży mieszkania na różnych piętrach oraz w różnym metrażu zarówno na tej inwestycji jak i w całym Wrocławiu. Zadzwoń i umów się na spotkanie!
Kupujący nie płaci prowizji oraz podatku PCC.
Największe atuty inwestycji:
- tereny rekreacyjne: las Sołtysowicki, tereny spacerowe wzdłuż rzeki Odry","Sołtysowice, Psie Pole, Wrocław, dolnośląskie",13 049 zł/m²,2,49 m²,,,,pierwotny,4/4,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
"Dwupoziomowe, 4-pokojowe mieszkanie ul. Racławicka",870 000 zł,"Ekskluzywne Mieszkanie Dwupoziomowe
Z przyjemnością prezentuję Państwu wyjątkową ofertę sprzedaży klimatycznego, 4-pokojowego mieszkania dwupoziomowego przy ul. Racławickiej. Apartament jest usytuowany na 3. i 4. piętrze w 4-piętrowym budynku bez windy, w prestiżowej inwestycji Racławicka Park zrealizowanej w 2013 roku.
Informacje o Mieszkaniu:
Powierzchnia: 67,3 m2 (użytkowa), ok. 100 m2 po podłodze
Stan techniczny: Po generalnym remoncie w 2021 roku
Pełne wykończenie, gotowe do wprowadzenia","Grabiszynek, Fabryczna, Wrocław, dolnośląskie",12 927 zł/m²,4,"67,3 m²",,700 zł,,wtórny,3/4,,pełna własność,do zamieszkania,balkon,,miejskie
Centrum/Stare Miasto/Kościuszki/2-pokoje/rozkład,499 000 zł,"Na sprzedaż mieszkanie zlokalizowane w samym centrum Wrocławia na Przedmieściu Świdnickim w obrębie Starego Miasta. Budynek położony jest przy ulicy Kościuszki, zaraz przy Placu Muzealnym.
Mieszkanie położone na 4-piętrze, ostatnia kondygnacja to strych, z wystawą okien północ/południe.
Lokal o powierzchni 50,36mkw., pełen rozkład!
Odpowiednio powierzchnia mieszkania to: pokoju - 16mkw., drugi pokój – 12mkw., oddzielna kuchnia z oknem – 10mkw., łazienka – 4mkw., przedpokój – 8mkw.
W mieszkaniu zostały wymienione okna, wszystkie media miejskie.
Budynek, w którym znajduje się mieszkanie przeszedł remont klatki schodowej.
Serdecznie zapraszam na prezentację.
Zapraszam do kontaktu.
791933355","pl. Tadeusza Kościuszki 1, Przedmieście Świdnickie, Stare Miasto, Wrocław, dolnośląskie",9 909 zł/m²,2,"50,36 m²",,650 zł,,wtórny,4/4,,pełna własność,do remontu,,,miejskie
Duże mieszkanie + garaż !,954 000 zł,"Ogłoszenie od właściciela mieszkania.
Biuram nieruchomości proszę nie dzwonić. Nie potrzebuje pomocy w sprzedazy mieszkania.

Mieszkanie położone jest na 1 piętrze w 3 piętrowym budynku z 2010 roku.  Osiedle jest zadbane, monitorowane, budynek w bardzo dobrym stanie, klatka schodowa czysta, tylko 2 mieszkania na piętrze.
Z klatki schodowej bezpośrednie pzejście do garaży podziemnych.
Mieszkanie zadbane i funkcjonalne, ekspozycja pomieszczeń na 2 strony świata. ","ul. Kawalerzystów, Partynice, Krzyki, Wrocław, dolnośląskie",11 717 zł/m²,3,"81,42 m²",,,,wtórny,1/3,,pełna własność,do zamieszkania,balkon,garaż/miejsce parkingowe,kotłownia
"Balkon 8,5 m2 | możliwy rozkład | tereny zielone",569 890 zł,"Kontakt do osoby prowadzącej ofertę:
Patrycja: tel. [phone]
Kupujący nie płaci prowizji oraz podatku PCC.
✔︎ Zapewniam pomoc w uzyskaniu kredytu oraz wykończeniu mieszkania pod klucz
✔︎ Możliwość bezpłatnej rezerwacji mieszkania
✔︎ Kupując ze mną nieruchomość zyskujesz 10% rabatu na wykończenie lub remont mieszkania*","Księże, Krzyki, Wrocław, dolnośląskie",11 873 zł/m²,2,48 m²,,,,pierwotny,2/2,,pełna własność,,balkon,garaż/miejsce parkingowe,miejskie
NAROŻNE z Pięknym Ogródkiem | Nowa Inwestycja|HIT!,539 000 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
Jedyne w ofercie dewelopera narożne mieszkanie z ogródkiem!! 
-> umów się na prezentację mieszkania na żywo (w pierwszym etapie inwestycji)
-> bez jakichkolwiek prowizji
OFERTA BEZPOŚREDNIO OD DEWELOPERA. Inwestycja mieści się w zielonej części miasta z dobrą komunikacją miejską. 
Razem płynnie przejdziemy przez cały proces zakupu nieruchomości.
Wszystkie formalności związane z kredytowaniem nieruchomości załatwimy na miejscu.
Opis mieszkania:
Na sprzedaż słoneczne trzypokojowe mieszkanie położone na parterze w nowoczesnym budynku. Wystawa okien wschodnia. Do mieszkania przynależy przestronny taras oraz ogródek na którym znajdziesz dodatkową przestrzeń do odpoczynku.
Mieszkanie tworzy przestronny salon z aneksem kuchennym oraz z dwie ustawne sypialnie. W przedpokoju miejsce na dużą szafę. W łazience bez najmniejszych problemów zmieścimy wannę. Przemyślany układ pomieszczeń tworzy doskonałą funkcjonalność.
Opis budynku:
Dwupiętrowe kameralnie położone budynki w bardzo dobrym standardzie. Do każdego z mieszkań przynależy balkon bądź ogródek. Duże przestrzenie między budynkami gwarantują poczucie intymności.
Przy budynku przewidziane są miejsca parkingowe naziemne.
Opis lokalizacji:
Inwestycja mieści się w dobrze skomunikowanej okolicy, to gwarancja codziennej wygody, a bliskość arterii drogowych zapewnia szybki dojazd do Centrum. W pobliżu osiedla znajdziesz sklepy (zarówno małe, jak i duże), usługi, placówki edukacyjne, przychodnie i poradnie medyczne. I oczywiście miejsca do rekreacji.","ul. Woskowa, Brochów, Krzyki, Wrocław, dolnośląskie",10 228 zł/m²,3,"52,7 m²",,,,pierwotny,parter,,pełna własność,,"ogródek, taras",garaż/miejsce parkingowe,miejskie
3 pokojowe mieszakanie (2 poziomowe) blisko Rynku,950 000 zł,"Budynek z materialów ceramicznych z 1988r bez windy, odleglość od Rynku na pieszo 12 minut
Na pierwszym poziomie otwarta przestrzeń
Przestronny salon z jadalnią i kuchnią
Oddzielne wc, przedpokój z dużą szafą wnękową
Kuchnia z nowoczesnymi meblami dębowymi
Na podłodze wysokiej klasy kafle
W salonie na scianach gladż oraz ozdobny plaskowiec. Na podłodże ładna mozaika dębowa
  Na piętro prowadzą ażurowe schody dzewniane
Dwie sypialnie (12 i 18) m2
Na przedpoju na piętrze kolejna szafa wnękowa
Duża łazienka z wanną i natryskiem. Oddzielne wc.
  W calym mieszkaniu dużo światła i przestrzeni. Mieszkanie ciepłe i przytulne
W bliskiej odległości sklepy, szkoła, przedszkole, apteka, piekarnia, weterynarz, przystanki autobusowe i tramwajowe oraz kolejowe - Dworzec Nadodrze.","ul. Ludwika Rydygiera, Nadodrze, Śródmieście, Wrocław, dolnośląskie",12 500 zł/m²,3,76 m²,,715 zł,,wtórny,4/5,,pełna własność,do zamieszkania,,,gazowe
PROMOCJA | Super Ustawne | Nowa Inwestycja | HIT!,488 400 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
Ostatnie trzy mieszkania w ofercie dewelopera
-> umów się na prezentację mieszkania na żywo (w pierwszym etapie inwestycji)
-> bez jakichkolwiek prowizji
OFERTA BEZPOŚREDNIO OD DEWELOPERA. Inwestycja mieści się w zielonej części miasta z dobrą komunikacją miejską. 
Razem płynnie przejdziemy przez cały proces zakupu nieruchomości.
Wszystkie formalności związane z kredytowaniem nieruchomości załatwimy na miejscu.
Opis mieszkania:
Na sprzedaż słoneczne trzypokojowe mieszkanie położone na pierwszym piętrze w nowoczesnym budynku. Wystawa okien wschodnia. Do mieszkania przynależy przestronny balkon na którym znajdziesz dodatkową przestrzeń do odpoczynku.
Mieszkanie tworzy przestronny salon z aneksem kuchennym oraz z dwie ustawne sypialnie. W przedpokoju miejsce na dużą szafę. W łazience bez najmniejszych problemów zmieścimy wannę. Przemyślany układ pomieszczeń tworzy doskonałą funkcjonalność.
Opis budynku:
Dwupiętrowe kameralnie położone budynki w bardzo dobrym standardzie. Do każdego z mieszkań przynależy balkon bądź ogródek. Duże przestrzenie między budynkami gwarantują poczucie intymności.
Przy budynku przewidziane są miejsca parkingowe naziemne.
Opis lokalizacji:
Inwestycja mieści się w dobrze skomunikowanej okolicy, to gwarancja codziennej wygody, a bliskość arterii drogowych zapewnia szybki dojazd do Centrum. W pobliżu osiedla znajdziesz sklepy (zarówno małe, jak i duże), usługi, placówki edukacyjne, przychodnie i poradnie medyczne. I oczywiście miejsca do rekreacji.","ul. Woskowa, Brochów, Krzyki, Wrocław, dolnośląskie",9 947 zł/m²,3,"49,1 m²",,,,pierwotny,1,,pełna własność,,"balkon, taras",garaż/miejsce parkingowe,miejskie
OSTATNIE NAROŻNE|Garderoba| DużeOkna| Sprawdź|HIT!,489 000 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
Ostatnie narożne mieszkanie trzypokojowe w inwestycji.
-> umów się na prezentację mieszkania na żywo
-> dogodny harmonogram płatności
-> wysoki standard mieszkania
-> nowoczesne osiedle","ul. Woskowa, Brochów, Krzyki, Wrocław, dolnośląskie",9 839 zł/m²,3,"49,7 m²",,,,pierwotny,1,,pełna własność,,"balkon, taras",garaż/miejsce parkingowe,miejskie
Olimpia Port 2 pokoje,720 000 zł,"Mieszkanie 2 pokojowe w renomowanej dzielnicy Olimpia Port. 
Mieszkanie jest położone na wysokim parterze w budynku z 2016r. 
Układ mieszkania:
salon 17,2m2
przedpokój połączony z salonem 6,8m2
kuchnia 8,1m2
sypialnia 12m2
przestronny balkon 8,3m2 - z dobrym widokiem (brak bliskich zabudowań)
Lokal sprzedawany wraz z wyposażeniem - meble, sprzęt AGD 
Mieszkanie znajduję się w najlepszej lokalizacji osiedla - duże odległości między budynkami, dużo zieleni, dużo dostępnych miejsc parkingowych.Olimpia Port jest osiedlem samowystarczalnym na jej terenie znajdziemy - przedszkole, żłobek, place zabaw, boiska, przystań, sklepy, piekarnia, centrum handlowe
Zapraszam do kontaktu","ul. Ferdynanda Magellana, Swojczyce, Psie Pole, Wrocław, dolnośląskie",14 891 zł/m²,2,"48,35 m²",,600 zł,,wtórny,parter/3,,pełna własność,do zamieszkania,balkon,,miejskie
2-pokojowe mieszkanie 49m2 + balkon Bez Prowizji,600 942 zł,"2-pokojowe mieszkanie numer B1-K3-2-2 na 2. piętrze w budynku B1 w Inwestycji Żerniki Na Novo Dewelopera ATAL
Strefa do jogi oraz przestrzeń dla najmłodszych
Las (20 minut spacerem)
Przystanek tramwajowy i autobusowy (12 minut spacerem)
Lidl (7 minut samochodem), Biedronka (8 minut samochodem)
Port Lotniczy Wrocław (14 minut samochodem)
CH Magnolia Park, Kino Helios (14 minut samochodem)
Tarczyński Arena (6 minut samochodem)





Żerniki, ul. Witolda Lipińskiego/ul. Maxa Berga
Istotne punkty w okolicy inwestycji",,"ul. Konińska, Leśnica, Fabryczna, Wrocław, dolnośląskie",2,"49,78 m²",,,,,2/4,,pełna własność,do wykończenia,balkon,garaż/miejsce parkingowe,
