,nazwa ogloszenia,cena,opis,lokalizacja,dzielnica,ulica,pokoje,powierzchnia,rodzaj zabudowy,rynek,piętro,stan wykonczenia,balkon/ogrod/taras,miejsce parkingowe,telefon,link,rok budowy,Score,ulica_dzielnica
41,Apartament Dwupoziomowy Wrocław 147m2,2 400 000 zł,"Prezentujemy Państwu wyjątkową ofertę apartamentu dwupoziomowego o powierzchni 147m2, zlokalizowanego we Wrocławiu, w zielonej i spokojnej dzielnicy Wojszyce (Krzyki), na kameralnym osiedlu Willove przy ul. Smardzowskiej. To wyjątkowa oferta dla osób ceniących komfort, przestrzeń oraz wysoki standard wykończenia.
Lokalizacja:
- Południowa dzielnica Wrocławia Wojszyce (Krzyki), osiedle Willove, ul. Smardzowska 
- W bliskim sąsiedztwie Zielonego Klina Wrocławia i Parku Wojszyckiego
Udogodnienia:
- Sklepy w bliskiej odległości (Żabka, Lidl, Biedronka)
- Przedszkole (250 m)
- Nowopowstały Zespół Szkolno-Przedszkolny przy ul. Asfaltowej (1 km)
- Dworzec Główny PKP (5.5 km)
- Galeria Wroclavia (5 km)
- Aleja Bielany (7.5 km)
- Bliski dostęp do wschodniej obwodnicy Wrocławia i autostrady A4 (południowa dzielnica)
- Wiele terenów zielonych, spacerowych, rowerowych i place zabaw
Charakterystyka Apartamentu:
- Dwupoziomowy, usytuowany na pierwszym piętrze budynku czterorodzinnego
- Oddany do użytkowania w 2020 roku, wykończony w wysokim standardzie
- Powierzchnia: 147 m2 (łącznie z garażem)
- 2 tarasy (30 m2 i 11 m2)
- Wysokość pomieszczeń: 2.6 m, salonu: 5.6 m
- Duży salon z aneksem kuchennym i jadalnią o łącznej powierzchni 60 m2
- 3 pokoje, garderoba, 2 oddzielne łazienki (wanna, prysznic 90x160 cm).
- Garaż o powierzchni 22 m2
- Schody dębowe, szklana balustrada 
- Panele winylowe
- Okno tarasowe przesuwne
- Okna dachowe firmy FAKRO
- Baterie firmy KLUDI
- Zlewozmywak BLANCO, umywalki w łazienkach Villeroy&Boch, miski wc ROCA
- Drzwi DRE Hide
- Brama garażowa WIŚNIOWSKI sterowana pilotem
- Wyspa kuchenna z podświetlanym barkiem, z granitowym blatem; blat roboczy z konglomeratu kwarcowego.
Wyposażenie:
- Kocioł gazowy dwufunkcyjny SAUNIER DUVAL Isotvin sterowany od temperatury zewnętrznej, ogrzewanie podłogowe, grzejniki VIESSMANN, klimatyzacja TOSHIBA w salonie i głównej sypialni, zmiękczacz wody ECO WATER
- Internet światłowodowy, telewizja kablowa, instalacja satelitarna
- Wideofon HIKVISION z możliwością odbierania połączeń przez telefon
- System alarmowy SATEL, monitoring
- Sprzęty kuchenne firmy BOSCH (piekarnik parowy, mikrofalówka, zmywarka, płyta indukcyjna 52x80 cm), lodówka side-by-side SAMSUNG z kostkarką, okap FALMEC
- Pralka i suszarka SIEMENS

W cenie apartamentu:
- Telewizor SAMSUNG QLED 85"" z podwieszaną szafką TV na wymiar
- Zabudowa kuchenna, zabudowa łazienek oraz zabudowa w pokoju i sypialni na pierwszym piętrze
- Dwie kanapy z funkcją spania w salonie
- Stół jadalniany z krzesłami
- Łóżka kontynentalne w sypialni o wymiarach 1.8x2 m oraz w pokoju na piętrze o wymiarach 1.6x2 m
Dodatkowe informacje:
- Mieszkanie dostępne od kwietnia
- Miesięczna opłata (wspólnota mieszkaniowa) ok. 260 zł
- Miejsce parkingowe oraz garaż
Cena: 2 400 000 zł
Serdecznie zapraszamy do kontaktu w celu uzyskania dodatkowych informacji oraz umówienia się na prezentację apartamentu. 
Kontakt:
Tel: [phone], [phone]","Wojszyce, Krzyki, Wrocław, dolnośląskie",Krzyki,"Gajowa, Wrocław",4.0,147 m²,szeregowiec,wtórny,1/2,do zamieszkania,"balkon, taras",garaż/miejsce parkingowe,793 277 611,https://www.otodom.pl/pl/oferta/apartament-dwupoziomowy-wroclaw-147m2-ID4oTdL,1969.0,10.0,Gajowa
33,"Mieszkanie, 50,01 m², Wrocław",609 900 zł,"BEZPOŚREDNIO, AGENCJOM I BIUROM ODMAWIAM Z MIEJSCA
Sprzedaję bezpośrednio, bez pośredników.
Oferuję na sprzedaż 2-pokojowe, widne mieszkanie w bardzo szybko rozwijającej się dzielnicy Wojszyce, przy ulicy Smardzowskiej we Wrocławiu. Istnieje możliwość aranżacji na mieszkanie 3-pokojowe.
Mieszkanie składa się z:
przedpokoju (6,56m2),
widnej łazienki (5,98m2) z dużym oknem dachowym,
sypialni/gabinetu (12,86m2),","ul. Smardzowska, Wojszyce, Krzyki, Wrocław, dolnośląskie",Krzyki,"Smardzowska, Wrocław",2.0,"50,01 m²",blok,wtórny,3/3,do zamieszkania,balkon,garaż/miejsce parkingowe,508 323 691,https://www.otodom.pl/pl/oferta/mieszkanie-50-01-m-wroclaw-ID4oTww,1969.0,8.279522960561348,Gajowa
14,PROMOCJA | Piękny i duży Ogródek|OSTATNIE|Sprawdź!,575 732 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
OSTATNIE!!
Na sprzedaż mieszkanie z największym ogródkiem w inwestycji.
-> umów się na prezentację mieszkania na żywo
-> dogodny harmonogram płatności
-> wysoki standard mieszkania","ul. Ignacego Mościckiego, Brochów, Krzyki, Wrocław, dolnośląskie",Krzyki,"Ignacego Mościckiego, Wrocław",4.0,"68,95 m²",apartamentowiec,pierwotny,parter,,"ogródek, taras",garaż/miejsce parkingowe,690 725 555,https://www.otodom.pl/pl/oferta/promocja-piekny-i-duzy-ogrodek-ostatnie-sprawdz-ID4oTmD,1969.0,8.07150536518094,Gajowa
21,Ogródek|2Tarasy|Garderoba|NowaInwestycja|HIT!,612 510 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
Jedyne w ofercie dewelopera narożne mieszkanie z ogródkiem!! 
Garderoba bądź oddzielne WC!
-> umów się na prezentację mieszkania na żywo (w pierwszym etapie inwestycji)
-> bez jakichkolwiek prowizji
OFERTA BEZPOŚREDNIO OD DEWELOPERA. Inwestycja mieści się w zielonej części miasta z dobrą komunikacją miejską. ","ul. Woskowa, Brochów, Krzyki, Wrocław, dolnośląskie",Krzyki,"Woskowa, Wrocław",4.0,"60,05 m²",apartamentowiec,pierwotny,parter,,"ogródek, taras",garaż/miejsce parkingowe,690 725 555,https://www.otodom.pl/pl/oferta/ogrodek-2tarasy-garderoba-nowainwestycja-hit-ID4oTmv,1969.0,7.934729937453589,Gajowa
49,"mieszkanie 64 m2, Krzyki-Ołtaszyn rozkład, 3 pok.",695 000 zł,"Do sprzedaży umeblowane 3 pokojowe mieszkanie o powierzchni 64 m2 z 2000 r, z balkonem, na II piętrze, przy ulicy Parafialnej 69, w dzielnicy Krzyki-Ołtaszyn, w niskim bloku z dużą ilością zieleni.
Mieszkanie przestronne, przytulne, ciepłe i jasne, we wszystkich pomieszczeniach są okna z ekspozycją na stronę południową więc całość jest dobrze doświetlona, niski czynsz. Mieszkanie położne na osiedlu zamkniętym, za domem przestrzeń rekreacyjna, przed blokiem parking.
Całość składa się z salonu z kuchnią i balkonem, dwóch sypialni, przedpokoju i łazienki z prysznicem. Istnieje możliwość wyodrębnienia 3 pokoju i pozostawienia osobnej kuchni.
Mieszkanie ma duże możliwości aranżacyjne, ciekawy rozkład z koncentrycznym układem pomieszczeń (nie traci się przestrzeni na komunikację i nie ma wąskich, ciemnych korytarzy a od samego wejścia jest jasno), ponadto przestronny i nieprzesłonięty ciasno ułożonymi budynkami widok z okien i balkonu. Ogrzewanie i ciepła woda z dwufunkcyjnego pieca gazowego. Mieszkanie od momentu zakupu 6 lat przez mnie temu było ciągle wynajmowane, nie było żadnego problemu z błyskawicznym  znalezieniem najemców pomimo dość wysokich stawek najmu, więc jest sprawdzone pod cele inwestycyjne.
Niedaleko przystanek autobusowy (linia 612 i 112), 500 m dalej dołącza się linia 113, blisko sklepy (Lidl i Biedronka), obok biegnie świeżo wyremontowana ulica Parafialna ze ścieżkami rowerowymi.
Idealna lokalizacja; odległości – 5,5 km do dworca głównego PKP, 7 km do Rynku, 2,5 km do WOW, niecałe 5 km na A4 i Bielany Wrocławskie, niedaleko również do A4 wyjazd Wrocław-Wschód.
Cena sprzedaży 695 000 zł do negocjacji.
Nie współpracuję z biurami nieruchomości i pośrednikami - proszę się nie kontaktować.","Ołtaszyn, Krzyki, Wrocław, dolnośląskie",Krzyki,"Gajowa, Wrocław",3.0,64 m²,apartamentowiec,wtórny,2/3,do zamieszkania,balkon,,609 931 909,https://www.otodom.pl/pl/oferta/mieszkanie-64-m2-krzyki-oltaszyn-rozklad-3-pok-ID4oTfr,1969.0,7.904355688303944,Gajowa
31,PROMOCJA | NajlepszaCENA |SuperUstawne|Sprawdź HIT,548 152 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
-> umów się na prezentację mieszkania na żywo
-> ostatnie mieszkania w ofercie
-> 0% PROWIZJI
OFERTA BEZPOŚREDNIO OD DEWELOPERA. 
W ofercie posiadamy piękne mieszkania(dwu/trzy oraz czteropokojowe) z ogródkami lub balkonami. Klucze za rok. ","ul. Ignacego Mościckiego, Bieńkowice, Krzyki, Wrocław, dolnośląskie",Krzyki,"Ignacego Mościckiego, Wrocław",4.0,"68,95 m²",apartamentowiec,pierwotny,1,,"balkon, taras",garaż/miejsce parkingowe,690 725 555,https://www.otodom.pl/pl/oferta/promocja-najlepszacena-superustawne-sprawdz-hit-ID4oTmB,1969.0,6.982845364899976,Gajowa
22,NAROŻNE z Pięknym Ogródkiem | Nowa Inwestycja|HIT!,546 728 zł,"Pracujemy 7 dni w tygodniu. Zainteresowała Cię oferta? Zadzwoń, zanim ubiegną Cię inni.
Jedyne w ofercie dewelopera narożne mieszkanie z ogródkiem!! 
-> umów się na prezentację mieszkania na żywo (w pierwszym etapie inwestycji)
-> bez jakichkolwiek prowizji
OFERTA BEZPOŚREDNIO OD DEWELOPERA. Inwestycja mieści się w zielonej części miasta z dobrą komunikacją miejską. 
Razem płynnie przejdziemy przez cały proces zakupu nieruchomości.
Wszystkie formalności związane z kredytowaniem nieruchomości załatwimy na miejscu.
Opis mieszkania:
Na sprzedaż słoneczne trzypokojowe mieszkanie położone na parterze w nowoczesnym budynku. Wystawa okien wschodnia. Do mieszkania przynależy przestronny taras oraz ogródek na którym znajdziesz dodatkową przestrzeń do odpoczynku.
Mieszkanie tworzy przestronny salon z aneksem kuchennym oraz z dwie ustawne sypialnie. W przedpokoju miejsce na dużą szafę. W łazience bez najmniejszych problemów zmieścimy wannę. Przemyślany układ pomieszczeń tworzy doskonałą funkcjonalność.
Opis budynku:
Dwupiętrowe kameralnie położone budynki w bardzo dobrym standardzie. Do każdego z mieszkań przynależy balkon bądź ogródek. Duże przestrzenie między budynkami gwarantują poczucie intymności.
Przy budynku przewidziane są miejsca parkingowe naziemne.
Opis lokalizacji:
Inwestycja mieści się w dobrze skomunikowanej okolicy, to gwarancja codziennej wygody, a bliskość arterii drogowych zapewnia szybki dojazd do Centrum. W pobliżu osiedla znajdziesz sklepy (zarówno małe, jak i duże), usługi, placówki edukacyjne, przychodnie i poradnie medyczne. I oczywiście miejsca do rekreacji.","ul. Woskowa, Brochów, Krzyki, Wrocław, dolnośląskie",Krzyki,"Woskowa, Wrocław",3.0,"52,57 m²",apartamentowiec,pierwotny,parter,,"ogródek, taras",garaż/miejsce parkingowe,690 725 555,https://www.otodom.pl/pl/oferta/narozne-z-pieknym-ogrodkiem-nowa-inwestycja-hit-ID4oTms,1969.0,6.588768674429939,Gajowa
