,cena,ulica,pokoje,powierzchnia,piętro,liczba pięter,stan wykonczenia,balkon/ogrod/taras,miejsce parkingowe,rok budowy
362,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
364,1099000.0,Długa,3,56.5,7,9,Do remontu,True,True,1969
365,649000.0,Zamkowa,3,55.0,3,3,Gotowe do wprowadzenia,True,True,1969
367,859000.0,Zielna,4,77.5,0,4,Do odświeżenia,True,False,1969
368,849000.0,Długa,3,61.0,0,9,Do remontu,True,True,1969
370,836600.0,Zielna,4,74.5,2,4,Do odświeżenia,True,False,1969
372,439999.0,Zamkowa,1,34.0,2,7,Do remontu,False,False,1969
374,1082000.0,Zamkowa,4,79.0,6,7,Do odświeżenia,True,True,1969
375,680000.0,Rymarska,3,52.0,3,4,Do remontu,True,True,1969
376,598000.0,Trzebnicka,3,52.0,4,4,Gotowe do wprowadzenia,False,False,1969
377,489000.0,Woskowa,3,49.7,1,1,Do remontu,True,True,1969
378,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
380,610394.0,Konińska,2,49.94,0,4,Do odświeżenia,True,True,1969
382,969000.0,Długa,4,71.0,1,9,Do remontu,True,True,1969
383,599000.0,Kossaka,2,50.0,4,4,Gotowe do wprowadzenia,False,True,1969
385,740784.0,Konińska,3,64.5,2,4,Do odświeżenia,True,True,1969
386,1395000.0,Na Polance,4,74.0,3,7,Gotowe do wprowadzenia,False,True,1969
387,610000.0,Gajowa,2,38.4,2,6,Gotowe do wprowadzenia,True,True,1969
388,558300.0,Boiskowa,4,59.1,1,2,Do odświeżenia,True,True,1969
390,678999.0,Kossaka,2,56.6,1,6,Gotowe do wprowadzenia,True,False,1969
391,750000.0,Birmańska,2,48.48,0,4,Gotowe do wprowadzenia,True,True,1969
392,2444000.0,Długa,5,149.5,5,9,Do odświeżenia,True,True,1969
393,519000.0,Wincentego Stysia,1,36.0,4,4,Gotowe do wprowadzenia,False,False,1969
394,449000.0,Legnicka,2,36.6,7,10,Do remontu,False,True,1969
395,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
397,630000.0,Nyska,1,39.0,5,5,Gotowe do wprowadzenia,True,True,1969
398,597365.0,Gajowa,3,64.58,3,3,Do odświeżenia,True,True,1969
400,1135000.0,Antoniego Wiwulskiego,2,71.0,3,3,Gotowe do wprowadzenia,True,True,1969
401,597628.0,Gajowa,3,56.0,0,3,Do odświeżenia,True,True,1969
402,663500.0,Blizanowicka,3,53.0,1,2,Do remontu,True,True,1969
403,950000.0,Bolesława Prusa,3,60.0,4,4,Do remontu,False,False,1969
404,750000.0,Zielna,2,50.0,4,4,Gotowe do wprowadzenia,True,True,1969
405,570000.0,Zielna,3,54.0,1,11,Do remontu,True,True,1969
406,616895.0,Gajowa,3,49.05,4,4,Gotowe do wprowadzenia,False,False,1969
407,551923.0,Lawendowa,3,51.5,2,4,Do remontu,True,True,1969
408,403000.0,Nowowiejska,2,38.0,4,5,Gotowe do wprowadzenia,False,True,1969
409,739000.0,Zielna,3,60.3,2,5,Do odświeżenia,True,True,1969
410,522329.0,Konińska,2,40.91,3,4,Do odświeżenia,False,True,1969
412,785000.0,Kowieńska,3,75.52,1,1,Gotowe do wprowadzenia,True,True,1969
413,869000.0,Graniczna,3,59.61,1,4,Gotowe do wprowadzenia,True,False,1969
414,424000.0,Wielka 29,1,43.15,4,5,Do remontu,False,False,1969
416,640000.0,Parafialna,3,64.0,2,3,Do remontu,True,False,1969
417,1539000.0,Długa,4,110.53,6,9,Do odświeżenia,True,True,1969
418,650000.0,Balonowa,4,70.1,2,4,Do remontu,True,False,1969
419,518000.0,Rudzka,2,36.6,6,10,Do remontu,True,False,1969
420,850000.0,Gajowa,3,63.0,0,3,Gotowe do wprowadzenia,True,False,1969
421,1644000.01,Długa,4,101.3,3,9,Do odświeżenia,True,True,1969
423,739107.0,Konińska,3,62.55,0,4,Do odświeżenia,True,True,1969
425,695000.0,Rudzka,3,56.0,2,3,Gotowe do wprowadzenia,True,True,1969
427,724680.0,Braniborska,3,50.37,4,9,Do remontu,True,True,1969
428,560000.0,Ignacego Mościckiego,4,67.5,0,0,Do remontu,True,True,1969
430,509145.0,Konińska,2,38.87,0,4,Do odświeżenia,True,True,1969
431,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
432,559000.0,Obornicka,1,29.0,1,4,Gotowe do wprowadzenia,True,False,1969
433,521258.0,Nefrytowa,2,43.84,1,2,Do odświeżenia,True,True,1969
434,698325.0,Przyjaźni,2,41.78,7,8,Do remontu,True,True,1969
436,707133.0,Konińska,3,60.69,0,4,Do odświeżenia,True,True,1969
437,645000.0,Augustowska,2,50.7,2,3,Gotowe do wprowadzenia,True,True,1969
439,598492.0,Zielna,3,60.15,1,2,Do odświeżenia,True,True,1969
440,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
441,535000.0,Zamkowa,2,45.0,3,3,Do remontu,False,False,1969
442,539000.0,Woskowa,3,52.7,0,0,Do remontu,True,True,1969
443,669000.0,Gajowa,3,48.79,4,4,Gotowe do wprowadzenia,True,True,1969
444,469000.0,Ignacego Mościckiego,3,58.2,1,1,Do remontu,True,True,1969
449,269000.0,Kossaka,1,18.0,0,4,Gotowe do wprowadzenia,False,False,1969
452,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
453,1057875.0,Przyjaźni,4,65.2,8,8,Do remontu,True,True,1969
454,551900.0,Zielna,3,51.63,2,2,Do odświeżenia,True,True,1969
458,453000.0,Woskowa,3,45.91,1,1,Do remontu,True,True,1969
459,574901.0,Przyjaźni,2,33.13,7,8,Do remontu,True,True,1969
460,329000.0,Ignacego Mościckiego,2,36.5,1,1,Do remontu,True,True,1969
464,610000.0,Woskowa,4,60.25,0,0,Do remontu,True,True,1969
465,1046000.0,Zamkowa,4,77.0,5,9,Do odświeżenia,True,True,1969
466,688900.0,Rudzka,3,60.0,1,4,Do odświeżenia,True,True,1969
467,995000.0,Wita Stwosza,2,58.8,1,4,Do remontu,True,False,1969
471,488400.0,Woskowa,3,49.1,1,1,Do remontu,True,True,1969
472,639300.0,Zielna,3,58.0,0,2,Do odświeżenia,True,True,1969
473,1199000.0,Rychtalska,3,73.2,4,5,Gotowe do wprowadzenia,True,True,1969
474,870000.0,Księska,4,68.0,0,2,Do remontu,True,True,1969
475,1025000.0,Gajowa,5,118.0,1,2,Do odświeżenia,True,True,1969
476,638412.0,Konińska,3,52.91,0,4,Do odświeżenia,True,True,1969
477,720000.0,Zielna,2,48.4,4,4,Do remontu,False,False,1969
478,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
480,1099000.0,Długa,3,56.5,7,9,Do remontu,True,True,1969
481,649000.0,Zamkowa,3,55.0,3,3,Gotowe do wprowadzenia,True,True,1969
483,859000.0,Zielna,4,77.5,0,4,Do odświeżenia,True,False,1969
484,849000.0,Długa,3,61.0,0,9,Do remontu,True,True,1969
486,836600.0,Zielna,4,74.5,2,4,Do odświeżenia,True,False,1969
488,439999.0,Zamkowa,1,34.0,2,7,Do remontu,False,False,1969
490,1082000.0,Zamkowa,4,79.0,6,7,Do odświeżenia,True,True,1969
491,680000.0,Rymarska,3,52.0,3,4,Do remontu,True,True,1969
492,598000.0,Trzebnicka,3,52.0,4,4,Gotowe do wprowadzenia,False,False,1969
493,489000.0,Woskowa,3,49.7,1,1,Do remontu,True,True,1969
494,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
496,610394.0,Konińska,2,49.94,0,4,Do odświeżenia,True,True,1969
498,969000.0,Długa,4,71.0,1,9,Do remontu,True,True,1969
499,599000.0,Kossaka,2,50.0,4,4,Gotowe do wprowadzenia,False,True,1969
501,740784.0,Konińska,3,64.5,2,4,Do odświeżenia,True,True,1969
502,1395000.0,Na Polance,4,74.0,3,7,Gotowe do wprowadzenia,False,True,1969
503,610000.0,Gajowa,2,38.4,2,6,Gotowe do wprowadzenia,True,True,1969
504,558300.0,Boiskowa,4,59.1,1,2,Do odświeżenia,True,True,1969
506,678999.0,Kossaka,2,56.6,1,6,Gotowe do wprowadzenia,True,False,1969
507,750000.0,Birmańska,2,48.48,0,4,Gotowe do wprowadzenia,True,True,1969
508,2444000.0,Długa,5,149.5,5,9,Do odświeżenia,True,True,1969
509,519000.0,Wincentego Stysia,1,36.0,4,4,Gotowe do wprowadzenia,False,False,1969
510,449000.0,Legnicka,2,36.6,7,10,Do remontu,False,True,1969
511,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
513,630000.0,Nyska,1,39.0,5,5,Gotowe do wprowadzenia,True,True,1969
514,597365.0,Gajowa,3,64.58,3,3,Do odświeżenia,True,True,1969
516,1135000.0,Antoniego Wiwulskiego,2,71.0,3,3,Gotowe do wprowadzenia,True,True,1969
517,597628.0,Gajowa,3,56.0,0,3,Do odświeżenia,True,True,1969
518,663500.0,Blizanowicka,3,53.0,1,2,Do remontu,True,True,1969
519,950000.0,Bolesława Prusa,3,60.0,4,4,Do remontu,False,False,1969
520,750000.0,Zielna,2,50.0,4,4,Gotowe do wprowadzenia,True,True,1969
521,570000.0,Zielna,3,54.0,1,11,Do remontu,True,True,1969
522,616895.0,Gajowa,3,49.05,4,4,Gotowe do wprowadzenia,False,False,1969
523,551923.0,Lawendowa,3,51.5,2,4,Do remontu,True,True,1969
524,403000.0,Nowowiejska,2,38.0,4,5,Gotowe do wprowadzenia,False,True,1969
525,739000.0,Zielna,3,60.3,2,5,Do odświeżenia,True,True,1969
526,522329.0,Konińska,2,40.91,3,4,Do odświeżenia,False,True,1969
528,785000.0,Kowieńska,3,75.52,1,1,Gotowe do wprowadzenia,True,True,1969
529,869000.0,Graniczna,3,59.61,1,4,Gotowe do wprowadzenia,True,False,1969
530,424000.0,Wielka 29,1,43.15,4,5,Do remontu,False,False,1969
532,640000.0,Parafialna,3,64.0,2,3,Do remontu,True,False,1969
533,1539000.0,Długa,4,110.53,6,9,Do odświeżenia,True,True,1969
534,650000.0,Balonowa,4,70.1,2,4,Do remontu,True,False,1969
535,518000.0,Rudzka,2,36.6,6,10,Do remontu,True,False,1969
536,850000.0,Gajowa,3,63.0,0,3,Gotowe do wprowadzenia,True,False,1969
537,1644000.01,Długa,4,101.3,3,9,Do odświeżenia,True,True,1969
539,739107.0,Konińska,3,62.55,0,4,Do odświeżenia,True,True,1969
541,695000.0,Rudzka,3,56.0,2,3,Gotowe do wprowadzenia,True,True,1969
543,724680.0,Braniborska,3,50.37,4,9,Do remontu,True,True,1969
544,560000.0,Ignacego Mościckiego,4,67.5,0,0,Do remontu,True,True,1969
546,509145.0,Konińska,2,38.87,0,4,Do odświeżenia,True,True,1969
547,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
548,559000.0,Obornicka,1,29.0,1,4,Gotowe do wprowadzenia,True,False,1969
549,521258.0,Nefrytowa,2,43.84,1,2,Do odświeżenia,True,True,1969
550,698325.0,Przyjaźni,2,41.78,7,8,Do remontu,True,True,1969
552,707133.0,Konińska,3,60.69,0,4,Do odświeżenia,True,True,1969
553,645000.0,Augustowska,2,50.7,2,3,Gotowe do wprowadzenia,True,True,1969
555,598492.0,Zielna,3,60.15,1,2,Do odświeżenia,True,True,1969
556,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
557,535000.0,Zamkowa,2,45.0,3,3,Do remontu,False,False,1969
558,539000.0,Woskowa,3,52.7,0,0,Do remontu,True,True,1969
559,669000.0,Gajowa,3,48.79,4,4,Gotowe do wprowadzenia,True,True,1969
560,469000.0,Ignacego Mościckiego,3,58.2,1,1,Do remontu,True,True,1969
565,269000.0,Kossaka,1,18.0,0,4,Gotowe do wprowadzenia,False,False,1969
568,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
569,1057875.0,Przyjaźni,4,65.2,8,8,Do remontu,True,True,1969
570,551900.0,Zielna,3,51.63,2,2,Do odświeżenia,True,True,1969
574,453000.0,Woskowa,3,45.91,1,1,Do remontu,True,True,1969
575,574901.0,Przyjaźni,2,33.13,7,8,Do remontu,True,True,1969
576,329000.0,Ignacego Mościckiego,2,36.5,1,1,Do remontu,True,True,1969
580,610000.0,Woskowa,4,60.25,0,0,Do remontu,True,True,1969
581,1046000.0,Zamkowa,4,77.0,5,9,Do odświeżenia,True,True,1969
582,688900.0,Rudzka,3,60.0,1,4,Do odświeżenia,True,True,1969
583,995000.0,Wita Stwosza,2,58.8,1,4,Do remontu,True,False,1969
587,488400.0,Woskowa,3,49.1,1,1,Do remontu,True,True,1969
588,639300.0,Zielna,3,58.0,0,2,Do odświeżenia,True,True,1969
589,1199000.0,Rychtalska,3,73.2,4,5,Gotowe do wprowadzenia,True,True,1969
590,870000.0,Księska,4,68.0,0,2,Do remontu,True,True,1969
591,1025000.0,Gajowa,5,118.0,1,2,Do odświeżenia,True,True,1969
592,638412.0,Konińska,3,52.91,0,4,Do odświeżenia,True,True,1969
593,720000.0,Zielna,2,48.4,4,4,Do remontu,False,False,1969
594,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
596,1099000.0,Długa,3,56.5,7,9,Do remontu,True,True,1969
597,649000.0,Zamkowa,3,55.0,3,3,Gotowe do wprowadzenia,True,True,1969
599,859000.0,Zielna,4,77.5,0,4,Do odświeżenia,True,False,1969
600,849000.0,Długa,3,61.0,0,9,Do remontu,True,True,1969
602,836600.0,Zielna,4,74.5,2,4,Do odświeżenia,True,False,1969
604,439999.0,Zamkowa,1,34.0,2,7,Do remontu,False,False,1969
606,1082000.0,Zamkowa,4,79.0,6,7,Do odświeżenia,True,True,1969
607,680000.0,Rymarska,3,52.0,3,4,Do remontu,True,True,1969
608,598000.0,Trzebnicka,3,52.0,4,4,Gotowe do wprowadzenia,False,False,1969
609,489000.0,Woskowa,3,49.7,1,1,Do remontu,True,True,1969
610,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
612,610394.0,Konińska,2,49.94,0,4,Do odświeżenia,True,True,1969
614,969000.0,Długa,4,71.0,1,9,Do remontu,True,True,1969
615,599000.0,Kossaka,2,50.0,4,4,Gotowe do wprowadzenia,False,True,1969
617,740784.0,Konińska,3,64.5,2,4,Do odświeżenia,True,True,1969
618,1395000.0,Na Polance,4,74.0,3,7,Gotowe do wprowadzenia,False,True,1969
619,610000.0,Gajowa,2,38.4,2,6,Gotowe do wprowadzenia,True,True,1969
620,558300.0,Boiskowa,4,59.1,1,2,Do odświeżenia,True,True,1969
622,678999.0,Kossaka,2,56.6,1,6,Gotowe do wprowadzenia,True,False,1969
623,750000.0,Birmańska,2,48.48,0,4,Gotowe do wprowadzenia,True,True,1969
624,2444000.0,Długa,5,149.5,5,9,Do odświeżenia,True,True,1969
625,519000.0,Wincentego Stysia,1,36.0,4,4,Gotowe do wprowadzenia,False,False,1969
626,449000.0,Legnicka,2,36.6,7,10,Do remontu,False,True,1969
627,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
629,630000.0,Nyska,1,39.0,5,5,Gotowe do wprowadzenia,True,True,1969
630,597365.0,Gajowa,3,64.58,3,3,Do odświeżenia,True,True,1969
632,1135000.0,Antoniego Wiwulskiego,2,71.0,3,3,Gotowe do wprowadzenia,True,True,1969
633,597628.0,Gajowa,3,56.0,0,3,Do odświeżenia,True,True,1969
634,663500.0,Blizanowicka,3,53.0,1,2,Do remontu,True,True,1969
635,950000.0,Bolesława Prusa,3,60.0,4,4,Do remontu,False,False,1969
636,750000.0,Zielna,2,50.0,4,4,Gotowe do wprowadzenia,True,True,1969
637,570000.0,Zielna,3,54.0,1,11,Do remontu,True,True,1969
638,616895.0,Gajowa,3,49.05,4,4,Gotowe do wprowadzenia,False,False,1969
639,551923.0,Lawendowa,3,51.5,2,4,Do remontu,True,True,1969
640,403000.0,Nowowiejska,2,38.0,4,5,Gotowe do wprowadzenia,False,True,1969
641,739000.0,Zielna,3,60.3,2,5,Do odświeżenia,True,True,1969
642,522329.0,Konińska,2,40.91,3,4,Do odświeżenia,False,True,1969
644,785000.0,Kowieńska,3,75.52,1,1,Gotowe do wprowadzenia,True,True,1969
645,869000.0,Graniczna,3,59.61,1,4,Gotowe do wprowadzenia,True,False,1969
646,424000.0,Wielka 29,1,43.15,4,5,Do remontu,False,False,1969
648,640000.0,Parafialna,3,64.0,2,3,Do remontu,True,False,1969
649,1539000.0,Długa,4,110.53,6,9,Do odświeżenia,True,True,1969
650,650000.0,Balonowa,4,70.1,2,4,Do remontu,True,False,1969
651,518000.0,Rudzka,2,36.6,6,10,Do remontu,True,False,1969
652,850000.0,Gajowa,3,63.0,0,3,Gotowe do wprowadzenia,True,False,1969
653,1644000.01,Długa,4,101.3,3,9,Do odświeżenia,True,True,1969
655,739107.0,Konińska,3,62.55,0,4,Do odświeżenia,True,True,1969
657,695000.0,Rudzka,3,56.0,2,3,Gotowe do wprowadzenia,True,True,1969
659,724680.0,Braniborska,3,50.37,4,9,Do remontu,True,True,1969
660,560000.0,Ignacego Mościckiego,4,67.5,0,0,Do remontu,True,True,1969
662,509145.0,Konińska,2,38.87,0,4,Do odświeżenia,True,True,1969
663,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
664,559000.0,Obornicka,1,29.0,1,4,Gotowe do wprowadzenia,True,False,1969
665,521258.0,Nefrytowa,2,43.84,1,2,Do odświeżenia,True,True,1969
666,698325.0,Przyjaźni,2,41.78,7,8,Do remontu,True,True,1969
668,707133.0,Konińska,3,60.69,0,4,Do odświeżenia,True,True,1969
669,645000.0,Augustowska,2,50.7,2,3,Gotowe do wprowadzenia,True,True,1969
671,598492.0,Zielna,3,60.15,1,2,Do odświeżenia,True,True,1969
672,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
673,535000.0,Zamkowa,2,45.0,3,3,Do remontu,False,False,1969
674,539000.0,Woskowa,3,52.7,0,0,Do remontu,True,True,1969
675,669000.0,Gajowa,3,48.79,4,4,Gotowe do wprowadzenia,True,True,1969
676,469000.0,Ignacego Mościckiego,3,58.2,1,1,Do remontu,True,True,1969
681,269000.0,Kossaka,1,18.0,0,4,Gotowe do wprowadzenia,False,False,1969
684,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
685,1057875.0,Przyjaźni,4,65.2,8,8,Do remontu,True,True,1969
686,551900.0,Zielna,3,51.63,2,2,Do odświeżenia,True,True,1969
690,453000.0,Woskowa,3,45.91,1,1,Do remontu,True,True,1969
691,574901.0,Przyjaźni,2,33.13,7,8,Do remontu,True,True,1969
692,329000.0,Ignacego Mościckiego,2,36.5,1,1,Do remontu,True,True,1969
696,610000.0,Woskowa,4,60.25,0,0,Do remontu,True,True,1969
697,1046000.0,Zamkowa,4,77.0,5,9,Do odświeżenia,True,True,1969
698,688900.0,Rudzka,3,60.0,1,4,Do odświeżenia,True,True,1969
699,995000.0,Wita Stwosza,2,58.8,1,4,Do remontu,True,False,1969
703,488400.0,Woskowa,3,49.1,1,1,Do remontu,True,True,1969
704,639300.0,Zielna,3,58.0,0,2,Do odświeżenia,True,True,1969
705,1199000.0,Rychtalska,3,73.2,4,5,Gotowe do wprowadzenia,True,True,1969
706,870000.0,Księska,4,68.0,0,2,Do remontu,True,True,1969
707,1025000.0,Gajowa,5,118.0,1,2,Do odświeżenia,True,True,1969
708,638412.0,Konińska,3,52.91,0,4,Do odświeżenia,True,True,1969
709,720000.0,Zielna,2,48.4,4,4,Do remontu,False,False,1969
710,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
712,1099000.0,Długa,3,56.5,7,9,Do remontu,True,True,1969
713,649000.0,Zamkowa,3,55.0,3,3,Gotowe do wprowadzenia,True,True,1969
715,859000.0,Zielna,4,77.5,0,4,Do odświeżenia,True,False,1969
716,849000.0,Długa,3,61.0,0,9,Do remontu,True,True,1969
718,836600.0,Zielna,4,74.5,2,4,Do odświeżenia,True,False,1969
720,439999.0,Zamkowa,1,34.0,2,7,Do remontu,False,False,1969
722,1082000.0,Zamkowa,4,79.0,6,7,Do odświeżenia,True,True,1969
723,680000.0,Rymarska,3,52.0,3,4,Do remontu,True,True,1969
724,598000.0,Trzebnicka,3,52.0,4,4,Gotowe do wprowadzenia,False,False,1969
725,489000.0,Woskowa,3,49.7,1,1,Do remontu,True,True,1969
726,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
