,cena,ulica,pokoje,powierzchnia,piętro,liczba pięter,stan wykonczenia,balkon/ogrod/taras,miejsce parkingowe,rok budowy
728,610394.0,Konińska,2,49.94,0,4,Do odświeżenia,True,True,1969
730,969000.0,Długa,4,71.0,1,9,Do remontu,True,True,1969
731,599000.0,Kossaka,2,50.0,4,4,Gotowe do wprowadzenia,False,True,1969
733,740784.0,Konińska,3,64.5,2,4,Do odświeżenia,True,True,1969
734,1395000.0,Na Polance,4,74.0,3,7,Gotowe do wprowadzenia,False,True,1969
735,610000.0,Gajowa,2,38.4,2,6,Gotowe do wprowadzenia,True,True,1969
736,558300.0,Boiskowa,4,59.1,1,2,Do odświeżenia,True,True,1969
738,678999.0,Kossaka,2,56.6,1,6,Gotowe do wprowadzenia,True,False,1969
739,750000.0,Birmańska,2,48.48,0,4,Gotowe do wprowadzenia,True,True,1969
740,2444000.0,Długa,5,149.5,5,9,Do odświeżenia,True,True,1969
741,519000.0,Wincentego Stysia,1,36.0,4,4,Gotowe do wprowadzenia,False,False,1969
742,449000.0,Legnicka,2,36.6,7,10,Do remontu,False,True,1969
743,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
745,630000.0,Nyska,1,39.0,5,5,Gotowe do wprowadzenia,True,True,1969
746,597365.0,Gajowa,3,64.58,3,3,Do odświeżenia,True,True,1969
748,1135000.0,Antoniego Wiwulskiego,2,71.0,3,3,Gotowe do wprowadzenia,True,True,1969
749,597628.0,Gajowa,3,56.0,0,3,Do odświeżenia,True,True,1969
750,663500.0,Blizanowicka,3,53.0,1,2,Do remontu,True,True,1969
751,950000.0,Bolesława Prusa,3,60.0,4,4,Do remontu,False,False,1969
752,750000.0,Zielna,2,50.0,4,4,Gotowe do wprowadzenia,True,True,1969
753,570000.0,Zielna,3,54.0,1,11,Do remontu,True,True,1969
754,616895.0,Gajowa,3,49.05,4,4,Gotowe do wprowadzenia,False,False,1969
755,551923.0,Lawendowa,3,51.5,2,4,Do remontu,True,True,1969
756,403000.0,Nowowiejska,2,38.0,4,5,Gotowe do wprowadzenia,False,True,1969
757,739000.0,Zielna,3,60.3,2,5,Do odświeżenia,True,True,1969
758,522329.0,Konińska,2,40.91,3,4,Do odświeżenia,False,True,1969
760,785000.0,Kowieńska,3,75.52,1,1,Gotowe do wprowadzenia,True,True,1969
761,869000.0,Graniczna,3,59.61,1,4,Gotowe do wprowadzenia,True,False,1969
762,424000.0,Wielka 29,1,43.15,4,5,Do remontu,False,False,1969
764,640000.0,Parafialna,3,64.0,2,3,Do remontu,True,False,1969
765,1539000.0,Długa,4,110.53,6,9,Do odświeżenia,True,True,1969
766,650000.0,Balonowa,4,70.1,2,4,Do remontu,True,False,1969
767,518000.0,Rudzka,2,36.6,6,10,Do remontu,True,False,1969
768,850000.0,Gajowa,3,63.0,0,3,Gotowe do wprowadzenia,True,False,1969
769,1644000.01,Długa,4,101.3,3,9,Do odświeżenia,True,True,1969
771,739107.0,Konińska,3,62.55,0,4,Do odświeżenia,True,True,1969
773,695000.0,Rudzka,3,56.0,2,3,Gotowe do wprowadzenia,True,True,1969
775,724680.0,Braniborska,3,50.37,4,9,Do remontu,True,True,1969
776,560000.0,Ignacego Mościckiego,4,67.5,0,0,Do remontu,True,True,1969
778,509145.0,Konińska,2,38.87,0,4,Do odświeżenia,True,True,1969
779,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
780,559000.0,Obornicka,1,29.0,1,4,Gotowe do wprowadzenia,True,False,1969
781,521258.0,Nefrytowa,2,43.84,1,2,Do odświeżenia,True,True,1969
782,698325.0,Przyjaźni,2,41.78,7,8,Do remontu,True,True,1969
784,707133.0,Konińska,3,60.69,0,4,Do odświeżenia,True,True,1969
785,645000.0,Augustowska,2,50.7,2,3,Gotowe do wprowadzenia,True,True,1969
787,598492.0,Zielna,3,60.15,1,2,Do odświeżenia,True,True,1969
788,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
789,535000.0,Zamkowa,2,45.0,3,3,Do remontu,False,False,1969
790,539000.0,Woskowa,3,52.7,0,0,Do remontu,True,True,1969
791,669000.0,Gajowa,3,48.79,4,4,Gotowe do wprowadzenia,True,True,1969
792,469000.0,Ignacego Mościckiego,3,58.2,1,1,Do remontu,True,True,1969
797,269000.0,Kossaka,1,18.0,0,4,Gotowe do wprowadzenia,False,False,1969
800,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
801,1057875.0,Przyjaźni,4,65.2,8,8,Do remontu,True,True,1969
802,551900.0,Zielna,3,51.63,2,2,Do odświeżenia,True,True,1969
806,453000.0,Woskowa,3,45.91,1,1,Do remontu,True,True,1969
807,574901.0,Przyjaźni,2,33.13,7,8,Do remontu,True,True,1969
808,329000.0,Ignacego Mościckiego,2,36.5,1,1,Do remontu,True,True,1969
812,610000.0,Woskowa,4,60.25,0,0,Do remontu,True,True,1969
813,1046000.0,Zamkowa,4,77.0,5,9,Do odświeżenia,True,True,1969
814,688900.0,Rudzka,3,60.0,1,4,Do odświeżenia,True,True,1969
815,995000.0,Wita Stwosza,2,58.8,1,4,Do remontu,True,False,1969
819,488400.0,Woskowa,3,49.1,1,1,Do remontu,True,True,1969
820,639300.0,Zielna,3,58.0,0,2,Do odświeżenia,True,True,1969
821,1199000.0,Rychtalska,3,73.2,4,5,Gotowe do wprowadzenia,True,True,1969
822,870000.0,Księska,4,68.0,0,2,Do remontu,True,True,1969
823,1025000.0,Gajowa,5,118.0,1,2,Do odświeżenia,True,True,1969
824,638412.0,Konińska,3,52.91,0,4,Do odświeżenia,True,True,1969
825,720000.0,Zielna,2,48.4,4,4,Do remontu,False,False,1969
826,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
828,1099000.0,Długa,3,56.5,7,9,Do remontu,True,True,1969
829,649000.0,Zamkowa,3,55.0,3,3,Gotowe do wprowadzenia,True,True,1969
831,859000.0,Zielna,4,77.5,0,4,Do odświeżenia,True,False,1969
832,849000.0,Długa,3,61.0,0,9,Do remontu,True,True,1969
834,836600.0,Zielna,4,74.5,2,4,Do odświeżenia,True,False,1969
836,439999.0,Zamkowa,1,34.0,2,7,Do remontu,False,False,1969
838,1082000.0,Zamkowa,4,79.0,6,7,Do odświeżenia,True,True,1969
839,680000.0,Rymarska,3,52.0,3,4,Do remontu,True,True,1969
840,598000.0,Trzebnicka,3,52.0,4,4,Gotowe do wprowadzenia,False,False,1969
841,489000.0,Woskowa,3,49.7,1,1,Do remontu,True,True,1969
842,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
844,610394.0,Konińska,2,49.94,0,4,Do odświeżenia,True,True,1969
846,969000.0,Długa,4,71.0,1,9,Do remontu,True,True,1969
847,599000.0,Kossaka,2,50.0,4,4,Gotowe do wprowadzenia,False,True,1969
849,740784.0,Konińska,3,64.5,2,4,Do odświeżenia,True,True,1969
850,1395000.0,Na Polance,4,74.0,3,7,Gotowe do wprowadzenia,False,True,1969
851,610000.0,Gajowa,2,38.4,2,6,Gotowe do wprowadzenia,True,True,1969
852,558300.0,Boiskowa,4,59.1,1,2,Do odświeżenia,True,True,1969
854,678999.0,Kossaka,2,56.6,1,6,Gotowe do wprowadzenia,True,False,1969
855,750000.0,Birmańska,2,48.48,0,4,Gotowe do wprowadzenia,True,True,1969
856,2444000.0,Długa,5,149.5,5,9,Do odświeżenia,True,True,1969
857,519000.0,Wincentego Stysia,1,36.0,4,4,Gotowe do wprowadzenia,False,False,1969
858,449000.0,Legnicka,2,36.6,7,10,Do remontu,False,True,1969
859,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
861,630000.0,Nyska,1,39.0,5,5,Gotowe do wprowadzenia,True,True,1969
862,597365.0,Gajowa,3,64.58,3,3,Do odświeżenia,True,True,1969
864,1135000.0,Antoniego Wiwulskiego,2,71.0,3,3,Gotowe do wprowadzenia,True,True,1969
865,597628.0,Gajowa,3,56.0,0,3,Do odświeżenia,True,True,1969
866,663500.0,Blizanowicka,3,53.0,1,2,Do remontu,True,True,1969
867,950000.0,Bolesława Prusa,3,60.0,4,4,Do remontu,False,False,1969
868,750000.0,Zielna,2,50.0,4,4,Gotowe do wprowadzenia,True,True,1969
869,570000.0,Zielna,3,54.0,1,11,Do remontu,True,True,1969
870,616895.0,Gajowa,3,49.05,4,4,Gotowe do wprowadzenia,False,False,1969
871,551923.0,Lawendowa,3,51.5,2,4,Do remontu,True,True,1969
872,403000.0,Nowowiejska,2,38.0,4,5,Gotowe do wprowadzenia,False,True,1969
873,739000.0,Zielna,3,60.3,2,5,Do odświeżenia,True,True,1969
874,522329.0,Konińska,2,40.91,3,4,Do odświeżenia,False,True,1969
876,785000.0,Kowieńska,3,75.52,1,1,Gotowe do wprowadzenia,True,True,1969
877,869000.0,Graniczna,3,59.61,1,4,Gotowe do wprowadzenia,True,False,1969
878,424000.0,Wielka 29,1,43.15,4,5,Do remontu,False,False,1969
880,640000.0,Parafialna,3,64.0,2,3,Do remontu,True,False,1969
881,1539000.0,Długa,4,110.53,6,9,Do odświeżenia,True,True,1969
882,650000.0,Balonowa,4,70.1,2,4,Do remontu,True,False,1969
883,518000.0,Rudzka,2,36.6,6,10,Do remontu,True,False,1969
884,850000.0,Gajowa,3,63.0,0,3,Gotowe do wprowadzenia,True,False,1969
885,1644000.01,Długa,4,101.3,3,9,Do odświeżenia,True,True,1969
887,739107.0,Konińska,3,62.55,0,4,Do odświeżenia,True,True,1969
889,695000.0,Rudzka,3,56.0,2,3,Gotowe do wprowadzenia,True,True,1969
891,724680.0,Braniborska,3,50.37,4,9,Do remontu,True,True,1969
892,560000.0,Ignacego Mościckiego,4,67.5,0,0,Do remontu,True,True,1969
894,509145.0,Konińska,2,38.87,0,4,Do odświeżenia,True,True,1969
895,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
896,559000.0,Obornicka,1,29.0,1,4,Gotowe do wprowadzenia,True,False,1969
897,521258.0,Nefrytowa,2,43.84,1,2,Do odświeżenia,True,True,1969
898,698325.0,Przyjaźni,2,41.78,7,8,Do remontu,True,True,1969
900,707133.0,Konińska,3,60.69,0,4,Do odświeżenia,True,True,1969
901,645000.0,Augustowska,2,50.7,2,3,Gotowe do wprowadzenia,True,True,1969
903,598492.0,Zielna,3,60.15,1,2,Do odświeżenia,True,True,1969
904,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
905,535000.0,Zamkowa,2,45.0,3,3,Do remontu,False,False,1969
906,539000.0,Woskowa,3,52.7,0,0,Do remontu,True,True,1969
907,669000.0,Gajowa,3,48.79,4,4,Gotowe do wprowadzenia,True,True,1969
908,469000.0,Ignacego Mościckiego,3,58.2,1,1,Do remontu,True,True,1969
913,269000.0,Kossaka,1,18.0,0,4,Gotowe do wprowadzenia,False,False,1969
916,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
917,1057875.0,Przyjaźni,4,65.2,8,8,Do remontu,True,True,1969
918,551900.0,Zielna,3,51.63,2,2,Do odświeżenia,True,True,1969
922,453000.0,Woskowa,3,45.91,1,1,Do remontu,True,True,1969
923,574901.0,Przyjaźni,2,33.13,7,8,Do remontu,True,True,1969
924,329000.0,Ignacego Mościckiego,2,36.5,1,1,Do remontu,True,True,1969
928,610000.0,Woskowa,4,60.25,0,0,Do remontu,True,True,1969
929,1046000.0,Zamkowa,4,77.0,5,9,Do odświeżenia,True,True,1969
930,688900.0,Rudzka,3,60.0,1,4,Do odświeżenia,True,True,1969
931,995000.0,Wita Stwosza,2,58.8,1,4,Do remontu,True,False,1969
935,488400.0,Woskowa,3,49.1,1,1,Do remontu,True,True,1969
936,639300.0,Zielna,3,58.0,0,2,Do odświeżenia,True,True,1969
937,1199000.0,Rychtalska,3,73.2,4,5,Gotowe do wprowadzenia,True,True,1969
938,870000.0,Księska,4,68.0,0,2,Do remontu,True,True,1969
939,1025000.0,Gajowa,5,118.0,1,2,Do odświeżenia,True,True,1969
940,638412.0,Konińska,3,52.91,0,4,Do odświeżenia,True,True,1969
941,720000.0,Zielna,2,48.4,4,4,Do remontu,False,False,1969
942,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
944,1099000.0,Długa,3,56.5,7,9,Do remontu,True,True,1969
945,649000.0,Zamkowa,3,55.0,3,3,Gotowe do wprowadzenia,True,True,1969
947,859000.0,Zielna,4,77.5,0,4,Do odświeżenia,True,False,1969
948,849000.0,Długa,3,61.0,0,9,Do remontu,True,True,1969
950,836600.0,Zielna,4,74.5,2,4,Do odświeżenia,True,False,1969
952,439999.0,Zamkowa,1,34.0,2,7,Do remontu,False,False,1969
954,1082000.0,Zamkowa,4,79.0,6,7,Do odświeżenia,True,True,1969
955,680000.0,Rymarska,3,52.0,3,4,Do remontu,True,True,1969
956,598000.0,Trzebnicka,3,52.0,4,4,Gotowe do wprowadzenia,False,False,1969
957,489000.0,Woskowa,3,49.7,1,1,Do remontu,True,True,1969
958,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
960,610394.0,Konińska,2,49.94,0,4,Do odświeżenia,True,True,1969
962,969000.0,Długa,4,71.0,1,9,Do remontu,True,True,1969
963,599000.0,Kossaka,2,50.0,4,4,Gotowe do wprowadzenia,False,True,1969
965,740784.0,Konińska,3,64.5,2,4,Do odświeżenia,True,True,1969
966,1395000.0,Na Polance,4,74.0,3,7,Gotowe do wprowadzenia,False,True,1969
967,610000.0,Gajowa,2,38.4,2,6,Gotowe do wprowadzenia,True,True,1969
968,558300.0,Boiskowa,4,59.1,1,2,Do odświeżenia,True,True,1969
970,678999.0,Kossaka,2,56.6,1,6,Gotowe do wprowadzenia,True,False,1969
971,750000.0,Birmańska,2,48.48,0,4,Gotowe do wprowadzenia,True,True,1969
972,2444000.0,Długa,5,149.5,5,9,Do odświeżenia,True,True,1969
973,519000.0,Wincentego Stysia,1,36.0,4,4,Gotowe do wprowadzenia,False,False,1969
974,449000.0,Legnicka,2,36.6,7,10,Do remontu,False,True,1969
975,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
977,630000.0,Nyska,1,39.0,5,5,Gotowe do wprowadzenia,True,True,1969
978,597365.0,Gajowa,3,64.58,3,3,Do odświeżenia,True,True,1969
980,1135000.0,Antoniego Wiwulskiego,2,71.0,3,3,Gotowe do wprowadzenia,True,True,1969
981,597628.0,Gajowa,3,56.0,0,3,Do odświeżenia,True,True,1969
982,663500.0,Blizanowicka,3,53.0,1,2,Do remontu,True,True,1969
983,950000.0,Bolesława Prusa,3,60.0,4,4,Do remontu,False,False,1969
984,750000.0,Zielna,2,50.0,4,4,Gotowe do wprowadzenia,True,True,1969
985,570000.0,Zielna,3,54.0,1,11,Do remontu,True,True,1969
986,616895.0,Gajowa,3,49.05,4,4,Gotowe do wprowadzenia,False,False,1969
987,551923.0,Lawendowa,3,51.5,2,4,Do remontu,True,True,1969
988,403000.0,Nowowiejska,2,38.0,4,5,Gotowe do wprowadzenia,False,True,1969
989,739000.0,Zielna,3,60.3,2,5,Do odświeżenia,True,True,1969
990,522329.0,Konińska,2,40.91,3,4,Do odświeżenia,False,True,1969
992,785000.0,Kowieńska,3,75.52,1,1,Gotowe do wprowadzenia,True,True,1969
993,869000.0,Graniczna,3,59.61,1,4,Gotowe do wprowadzenia,True,False,1969
994,424000.0,Wielka 29,1,43.15,4,5,Do remontu,False,False,1969
996,640000.0,Parafialna,3,64.0,2,3,Do remontu,True,False,1969
997,1539000.0,Długa,4,110.53,6,9,Do odświeżenia,True,True,1969
998,650000.0,Balonowa,4,70.1,2,4,Do remontu,True,False,1969
999,518000.0,Rudzka,2,36.6,6,10,Do remontu,True,False,1969
1000,850000.0,Gajowa,3,63.0,0,3,Gotowe do wprowadzenia,True,False,1969
1001,1644000.01,Długa,4,101.3,3,9,Do odświeżenia,True,True,1969
1003,739107.0,Konińska,3,62.55,0,4,Do odświeżenia,True,True,1969
1005,695000.0,Rudzka,3,56.0,2,3,Gotowe do wprowadzenia,True,True,1969
1007,724680.0,Braniborska,3,50.37,4,9,Do remontu,True,True,1969
1008,560000.0,Ignacego Mościckiego,4,67.5,0,0,Do remontu,True,True,1969
1010,509145.0,Konińska,2,38.87,0,4,Do odświeżenia,True,True,1969
1011,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
1012,559000.0,Obornicka,1,29.0,1,4,Gotowe do wprowadzenia,True,False,1969
1013,521258.0,Nefrytowa,2,43.84,1,2,Do odświeżenia,True,True,1969
1014,698325.0,Przyjaźni,2,41.78,7,8,Do remontu,True,True,1969
1016,707133.0,Konińska,3,60.69,0,4,Do odświeżenia,True,True,1969
1017,645000.0,Augustowska,2,50.7,2,3,Gotowe do wprowadzenia,True,True,1969
1019,598492.0,Zielna,3,60.15,1,2,Do odświeżenia,True,True,1969
1020,650000.0,Rudzka,2,54.0,4,4,Do remontu,True,False,1969
1021,535000.0,Zamkowa,2,45.0,3,3,Do remontu,False,False,1969
1022,539000.0,Woskowa,3,52.7,0,0,Do remontu,True,True,1969
1023,669000.0,Gajowa,3,48.79,4,4,Gotowe do wprowadzenia,True,True,1969
1024,469000.0,Ignacego Mościckiego,3,58.2,1,1,Do remontu,True,True,1969
1029,269000.0,Kossaka,1,18.0,0,4,Gotowe do wprowadzenia,False,False,1969
1032,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
1033,1057875.0,Przyjaźni,4,65.2,8,8,Do remontu,True,True,1969
1034,551900.0,Zielna,3,51.63,2,2,Do odświeżenia,True,True,1969
1038,453000.0,Woskowa,3,45.91,1,1,Do remontu,True,True,1969
1039,574901.0,Przyjaźni,2,33.13,7,8,Do remontu,True,True,1969
1040,329000.0,Ignacego Mościckiego,2,36.5,1,1,Do remontu,True,True,1969
1044,610000.0,Woskowa,4,60.25,0,0,Do remontu,True,True,1969
1045,1046000.0,Zamkowa,4,77.0,5,9,Do odświeżenia,True,True,1969
1046,688900.0,Rudzka,3,60.0,1,4,Do odświeżenia,True,True,1969
1047,995000.0,Wita Stwosza,2,58.8,1,4,Do remontu,True,False,1969
1051,488400.0,Woskowa,3,49.1,1,1,Do remontu,True,True,1969
1052,639300.0,Zielna,3,58.0,0,2,Do odświeżenia,True,True,1969
1053,1199000.0,Rychtalska,3,73.2,4,5,Gotowe do wprowadzenia,True,True,1969
1054,870000.0,Księska,4,68.0,0,2,Do remontu,True,True,1969
1055,1025000.0,Gajowa,5,118.0,1,2,Do odświeżenia,True,True,1969
1056,638412.0,Konińska,3,52.91,0,4,Do odświeżenia,True,True,1969
1057,720000.0,Zielna,2,48.4,4,4,Do remontu,False,False,1969
1058,539000.0,Ignacego Mościckiego,4,67.5,1,1,Do remontu,True,True,1969
1060,1099000.0,Długa,3,56.5,7,9,Do remontu,True,True,1969
1061,649000.0,Zamkowa,3,55.0,3,3,Gotowe do wprowadzenia,True,True,1969
1063,859000.0,Zielna,4,77.5,0,4,Do odświeżenia,True,False,1969
1064,849000.0,Długa,3,61.0,0,9,Do remontu,True,True,1969
1066,836600.0,Zielna,4,74.5,2,4,Do odświeżenia,True,False,1969
1068,439999.0,Zamkowa,1,34.0,2,7,Do remontu,False,False,1969
1070,1082000.0,Zamkowa,4,79.0,6,7,Do odświeżenia,True,True,1969
1071,680000.0,Rymarska,3,52.0,3,4,Do remontu,True,True,1969
1072,598000.0,Trzebnicka,3,52.0,4,4,Gotowe do wprowadzenia,False,False,1969
1073,489000.0,Woskowa,3,49.7,1,1,Do remontu,True,True,1969
1074,369000.0,Woskowa,2,32.3,0,0,Do remontu,True,True,1969
1076,610394.0,Konińska,2,49.94,0,4,Do odświeżenia,True,True,1969
1078,969000.0,Długa,4,71.0,1,9,Do remontu,True,True,1969
1079,599000.0,Kossaka,2,50.0,4,4,Gotowe do wprowadzenia,False,True,1969
1081,740784.0,Konińska,3,64.5,2,4,Do odświeżenia,True,True,1969
1082,1395000.0,Na Polance,4,74.0,3,7,Gotowe do wprowadzenia,False,True,1969
1083,610000.0,Gajowa,2,38.4,2,6,Gotowe do wprowadzenia,True,True,1969
1084,558300.0,Boiskowa,4,59.1,1,2,Do odświeżenia,True,True,1969
1086,678999.0,Kossaka,2,56.6,1,6,Gotowe do wprowadzenia,True,False,1969
1087,750000.0,Birmańska,2,48.48,0,4,Gotowe do wprowadzenia,True,True,1969
1088,2444000.0,Długa,5,149.5,5,9,Do odświeżenia,True,True,1969
